City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,73.2,broken clouds,-23.1203,-134.9692,People ThankYou
2,Cancun,MX,82.33,few clouds,21.1743,-86.8466,Hotel Tankah Cancun
5,East London,ZA,63.88,broken clouds,-33.0153,27.9116,Tu Casa
6,Owando,CG,73.62,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
8,Dwarka,IN,82.13,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
9,Bethel,US,77.36,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
15,Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
20,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
21,Atuona,PF,77.07,scattered clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
22,Faya,SA,66.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
25,Karratha,AU,70.03,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
26,College,US,73.38,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
27,Meulaboh,ID,80.4,light rain,4.1363,96.1285,Kost Pria
28,Kodiak,US,60.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
30,Dingle,PH,83.82,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
31,Arraial Do Cabo,BR,67.53,clear sky,-22.9661,-42.0278,Pousada Porto Praia
35,Hobyo,SO,75.36,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
38,Sao Filipe,CV,78.01,broken clouds,14.8961,-24.4956,Hotel Xaguate
39,Mogadishu,SO,75.11,broken clouds,2.0371,45.3438,Hotel Juba
41,Aswan,EG,88.72,broken clouds,24.0934,32.907,Nuba Nile
42,Puerto Ayora,EC,67.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Grand-Santi,GF,72.93,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
44,Bonthe,SL,75.22,moderate rain,7.5264,-12.505,Bonthe Holiday Village
49,Norman Wells,CA,73.44,few clouds,65.282,-126.8329,Heritage Hotel
50,Lagoa,PT,73.4,light rain,39.05,-27.9833,Casa Das Faias
53,Rabo De Peixe,PT,75.27,few clouds,37.8,-25.5833,Quinta das Giestas
54,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
55,Hithadhoo,MV,82.27,broken clouds,-0.6,73.0833,Scoop Guest House
58,Port Alfred,ZA,61.02,overcast clouds,-33.5906,26.891,The Halyards Hotel
59,Saint-Philippe,RE,63.99,light rain,-21.3585,55.7679,Le four à pain
64,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
66,Paita,PE,63.45,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
71,Carnarvon,AU,67.93,clear sky,-24.8667,113.6333,Hospitality Carnarvon
72,Parlakimidi,IN,82.18,overcast clouds,18.7667,84.0833,APEPDCL
73,Ilhabela,BR,64.81,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
74,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
76,Hanstholm,DK,61.23,clear sky,57.1167,8.6167,Hotel Hanstholm
79,Kibala,TD,70.5,heavy intensity rain,9.1104,18.3463,Prasant Hotels
80,Lompoc,US,71.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
83,San Jose,US,78.91,few clouds,37.3394,-121.895,The Westin San Jose
85,Bubaque,GW,79.74,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
86,Jamestown,US,69.39,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
87,Ribeira Grande,PT,74.8,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
88,Santa Cruz,BO,60.26,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
89,Aras,ES,66.61,clear sky,42.5617,-2.356,Jardines de Viana Spa
91,Beruwala,LK,80.11,heavy intensity rain,6.4788,79.9828,The Palms Hotel
92,Kimbe,PG,79.5,light rain,-5.5502,150.1429,Kimbe Bay Hotel
94,Butaritari,KI,82.18,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
98,Margate,GB,70.3,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
99,Allapalli,IN,76.41,overcast clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
100,Korla,CN,89.06,broken clouds,41.7597,86.1469,Gulisitan Hotel
101,Thompson,CA,73.56,scattered clouds,55.7435,-97.8558,Burntwood Hotel
103,Kushiro,JP,74.35,light rain,42.975,144.3747,Toyoko Inn Kushiro Jujigai
104,Wembley,AU,63.19,clear sky,-31.9333,115.8,Cambridge Atrium
106,Namibe,AO,60.42,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
107,Axim,GH,74.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
109,Ucluelet,CA,66.09,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
110,Cockburn Town,TC,82.29,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
113,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
114,Mahebourg,MU,66.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
115,Dovolnoye,RU,67.66,scattered clouds,54.4958,79.6671,Gostinitsa
116,Jega,NG,72.82,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
119,Nikolskoye,RU,62.8,overcast clouds,59.7035,30.7861,Tourist House - Sablino
120,La Baule-Escoublac,FR,71.26,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
122,Kavaratti,IN,81.05,overcast clouds,10.5669,72.642,Green leaf
125,Makakilo City,US,88.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
126,Faanui,PF,78.93,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Geraldton,AU,61.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
129,Ereymentau,KZ,64.42,clear sky,51.6199,73.1033,"Gostinitsa ""Dostyk"""
130,Boyolangu,ID,81.34,broken clouds,-8.1181,111.8935,Yos ega cv
131,Fairbanks,US,73.4,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
132,Monrovia,LR,76.21,light rain,6.3005,-10.7969,Sunset Inn
134,Makushino,RU,62.53,light rain,55.2103,67.2442,Cristina Hotel
135,Beitbridge,ZW,64.02,clear sky,-22.2167,30.0,Beitbridge Express Hotel
136,Kadiri,IN,75.54,overcast clouds,14.1167,78.1667,Chandra's Lodge
137,Venice,US,83.98,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
139,Lithakia,GR,74.48,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
140,Careiro Da Varzea,BR,83.01,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
142,San Carlos Del Zulia,VE,78.67,scattered clouds,9.0,-71.9135,Hotel El Manantial
145,Isiro,CD,64.42,overcast clouds,2.7739,27.616,Guest House Hewa Bora
147,Songkhla,TH,84.25,overcast clouds,6.8333,100.6667,ร้านโรตี เมือง. โรตีสาวน้อยใกล้ปั้มปตท
148,Trat,TH,86.88,overcast clouds,12.5,102.5,สวนหนิง-อัศ
149,Sitka,US,64.29,broken clouds,57.0531,-135.33,Westmark Sitka
150,Derzhavinsk,KZ,72.54,few clouds,51.1,66.3167,Ooo.khim Baza
151,Daru,PG,80.06,broken clouds,-9.0763,143.2092,Daru Lodge
152,Saint Anthony,US,75.83,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
154,Moratuwa,LK,80.08,light rain,6.773,79.8816,Sa Mansion By Yoho
155,Antalaha,MG,66.69,light rain,-14.9003,50.2788,Hotel Vitasoa
156,Ryotsu,JP,81.99,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
157,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
159,Tiquisate,GT,76.23,overcast clouds,14.2833,-91.3667,Hotel Small Ville - Tiquisate
160,Shache,CN,82.31,overcast clouds,38.4167,77.2406,Delong Hotel
162,Seydi,TM,75.72,clear sky,39.4816,62.9137,Seydi oteli
164,Ponta Delgada,PT,76.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
165,Pestravka,RU,62.83,clear sky,52.405,49.9583,"Gostinitsa ""Germes"""
166,Flin Flon,CA,66.36,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
169,Nhulunbuy,AU,84.81,few clouds,-12.2333,136.7667,East Arnhem Real Estate
170,Kenai,US,62.69,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
171,La Ronge,CA,79.05,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
173,Salamanca,ES,75.61,clear sky,40.8333,-6.0,Palacio Carrascalino
174,Itoman,JP,89.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
175,Bintulu,MY,86.41,scattered clouds,3.1667,113.0333,900 Boutique INN
176,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
177,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
178,Rome,US,78.01,overcast clouds,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
179,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
180,Polis,CY,73.22,clear sky,35.0367,32.4264,Marion
182,Souillac,MU,66.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Ormara,PK,87.13,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
186,Sinjar,IQ,80.83,clear sky,36.3209,41.8754,زوماني فون 1
192,Ende,ID,84.65,few clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
193,Puerto Ayacucho,VE,75.34,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
195,Ixtapa,MX,83.43,overcast clouds,20.7,-105.2,hotel la terminal
196,Waingapu,ID,84.18,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
197,Aloleng,PH,83.26,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
202,Cap-Chat,CA,62.6,broken clouds,49.1001,-66.6821,Motel Restaurant Nanook Inc.
203,Mangrol,IN,81.39,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
205,Hilo,US,88.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
206,Puerto Carreno,CO,77.45,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
208,Shediac,CA,68.52,broken clouds,46.2198,-64.5411,Auberge Gabrièle (Hôtel & Restaurant)
210,Half Moon Bay,US,75.6,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
211,Fortuna,US,66.92,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
217,Mujiayingzi,CN,75.7,broken clouds,42.1167,118.7833,Jinjiang Hotel
219,Huarmey,PE,62.38,scattered clouds,-10.0681,-78.1522,Hotel Miramar
220,Touros,BR,74.21,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
222,Soyo,AO,67.93,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
223,Canutama,BR,75.7,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
224,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
225,Mackay,AU,73.69,broken clouds,-21.15,149.2,International Lodge Motel
226,Hohhot,CN,82.69,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
227,Santa Maria Del Oro,MX,74.93,broken clouds,25.9333,-105.3667,Hotel Palacio Del Sol
228,Tyukalinsk,RU,66.45,clear sky,55.8732,72.1967,Гостиница Тюкалинск
230,Lincoln,US,84.29,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
231,Lisakovsk,KZ,64.18,overcast clouds,52.5369,62.4936,Gostinitsa Lisakovsk
233,Salinopolis,BR,78.66,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
234,Cabo San Lucas,MX,88.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
235,Khirkiya,IN,76.05,overcast clouds,22.1674,76.8605,Sanjay Industries
236,Damghan,IR,71.46,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
237,Anadyr,RU,63.1,light rain,64.75,177.4833,Отке17.ру — жильё для командированных
239,Gallup,US,70.56,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
242,Kavieng,PG,83.34,light rain,-2.5744,150.7967,Nusa Island Retreat
243,Jumla,NP,69.04,clear sky,29.2747,82.1838,Royal Garden Hotel
244,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
246,Yarmouth,US,70.99,few clouds,41.7057,-70.2286,Blue Rock Resort
247,Dunmore East,IE,66.69,few clouds,52.1514,-6.9861,The Strand Inn
248,Timra,SE,61.68,light intensity drizzle,62.487,17.3257,Bergefors park
250,Portland,US,86.99,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
251,Fredericksburg,US,73.35,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
254,Mauldin,US,77.05,overcast clouds,34.7787,-82.3101,OYO Hotel Mauldin SC South Main Street
255,Yakeshi,CN,68.99,overcast clouds,49.2833,120.7333,Longhua Hotel
256,Pedreiras,BR,78.19,broken clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
258,Fort Nelson,CA,63.99,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
260,Hovd,MN,71.37,clear sky,48.0056,91.6419,Hotel Khovd
261,Ketchikan,US,64.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
262,Harper,LR,75.33,overcast clouds,4.375,-7.7169,Screensaver
263,Satkhira,BD,81.32,broken clouds,22.7167,89.1,kaligonj Mass
264,Itarema,BR,76.84,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
266,Poronaysk,RU,64.29,light rain,49.2167,143.1167,Avtovokzal Khostel Stolovaya
267,Sao Joao Da Barra,BR,66.51,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
268,Tura,IN,79.18,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
271,Maningrida,AU,85.73,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
272,Tirumullaivasal,IN,82.58,overcast clouds,11.2333,79.8333,AMEEN HOUSE
274,Karaton,ID,83.71,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
276,Hit,IQ,86.32,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
277,Mandalgovi,MN,64.96,overcast clouds,45.7625,106.2708,В.Ганбат
279,Apatou,GF,74.07,broken clouds,5.155,-54.3472,Yoto quensha
281,Hamilton,US,74.03,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
284,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
286,Inongo,CD,69.24,scattered clouds,-1.95,18.2667,Hotel Du Lac
289,Phanat Nikhom,TH,86.09,light rain,13.4458,101.1844,I-Destiny Gallery Resort
290,Shenjiamen,CN,84.27,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
291,Broome,US,64.98,clear sky,42.2506,-75.833,Chenango Valley State Park
292,Tual,ID,79.36,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
293,Saint-Pierre,RE,66.9,scattered clouds,-21.3393,55.4781,Alize Plage
295,Srem,PL,60.85,scattered clouds,52.0887,17.0151,L'Ascada. Hotel
297,Biak,ID,81.64,overcast clouds,-0.9131,122.8766,Penginapan Kim
298,Saint-Joseph,RE,62.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
299,Wahiawa,US,86.32,broken clouds,21.5028,-158.0236,The Inn At Schofield
301,Kuching,MY,80.82,thunderstorm with light rain,1.55,110.3333,Hilton Kuching
302,Bowen,AU,72.57,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
304,Bambous Virieux,MU,66.45,light rain,-20.3428,57.7575,Casa Tia Villa
305,Cochabamba,BO,62.2,clear sky,-17.3895,-66.1568,Hotel Aranjuez Cochabamba
308,Lae,PG,81.27,light rain,-6.7221,146.9847,Phils Hotel
310,Wewak,PG,78.33,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
311,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
312,Vila Franca Do Campo,PT,76.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
313,Le Mans,FR,66.13,clear sky,48.0,0.2,ibis Styles Le Mans Centre Gare
316,Isangel,VU,74.66,broken clouds,-19.55,169.2667,Tanna Lodge
319,Kutum,SD,75.18,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
321,Chandbali,IN,79.23,moderate rain,20.7833,86.7667,Sabitri Bhavan
322,Funadhoo,MV,81.5,scattered clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
323,Rahuri,IN,74.8,broken clouds,19.3833,74.65,P.W.D RESTHOUSE
327,Katobu,ID,83.61,few clouds,-4.9408,122.5276,La Ode Husein
329,Eureka,US,68.67,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
330,Beyneu,KZ,80.74,clear sky,45.3167,55.2,NUR
334,Yurimaguas,PE,74.43,scattered clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
335,Sibu,MY,82.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
336,Marsh Harbour,BS,82.47,clear sky,26.5412,-77.0636,Abaco Beach Resort
337,Baruun-Urt,MN,69.75,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
339,Jasper,US,78.89,clear sky,37.2001,-94.3502,Guest House Motel
341,Igbo Ora,NG,71.51,overcast clouds,7.4333,3.2833,Pinkbell Inn
346,Huilong,CN,89.62,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
348,Oussouye,SN,78.96,light rain,12.485,-16.5469,Auberge du Routard
349,Baghdad,IQ,85.91,clear sky,33.3406,44.4009,Baghdad Hotel
351,Naze,JP,86.92,broken clouds,28.3667,129.4833,Shishime Hotel
352,Miri,MY,89.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
353,Eslov,SE,60.03,clear sky,55.8393,13.3039,Stensson
354,Shingu,JP,82.31,overcast clouds,33.7333,135.9833,Shingu UI Hotel
357,Charters Towers,AU,74.97,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
360,Ust-Donetskiy,RU,77.43,overcast clouds,47.6419,40.8718,Levada
362,Palu,ID,87.67,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
364,Huanren,CN,80.67,broken clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
366,Anchorage,US,64.65,light rain,61.2181,-149.9003,Hotel Captain Cook
367,Calatayud,ES,78.19,clear sky,41.3535,-1.6432,Globales Castillo de Ayud
368,Blind River,CA,64.51,clear sky,46.1834,-82.9582,Auberge Eldo Inn
370,Lamar,US,86.99,scattered clouds,33.6668,-95.5836,Kings Inn Paris TX
371,Bani,DO,80.85,few clouds,18.2833,-70.3333,Hospedaje Henriquez
372,Wanning,CN,83.57,light rain,18.8003,110.3967,Paradise Hotel
374,Champerico,GT,81.81,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
