City_ID,City_ID,City_ID.1,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,0,Rikitea,PF,-23.1203,-134.9692,73.2,69,62,20.51,broken clouds
1,1,1,Ahipara,NZ,-35.1667,173.1667,55.51,58,13,12.68,few clouds
2,2,2,Cancun,MX,21.1743,-86.8466,82.33,83,20,4.61,few clouds
3,3,3,Egvekinot,RU,66.3167,-179.1667,51.01,80,100,4.0,overcast clouds
4,4,4,Nizhniy Tsasuchey,RU,50.5167,115.1333,71.67,43,27,13.98,scattered clouds
5,5,5,East London,ZA,-33.0153,27.9116,63.88,42,51,4.74,broken clouds
6,6,6,Owando,CG,-0.4819,15.8999,73.62,62,71,3.62,broken clouds
7,7,7,Severo-Kurilsk,RU,50.6789,156.125,57.07,96,100,10.89,overcast clouds
8,8,8,Dwarka,IN,22.2394,68.9678,82.13,87,100,9.08,overcast clouds
9,9,9,Bethel,US,41.3712,-73.414,77.36,79,88,4.16,overcast clouds
10,10,10,Tari,NG,12.4086,4.4914,72.21,88,90,4.36,overcast clouds
11,11,11,Busselton,AU,-33.65,115.3333,56.08,73,0,16.2,clear sky
12,12,12,Port Elizabeth,ZA,-33.918,25.5701,58.32,95,0,13.8,clear sky
13,13,13,Barrow,US,71.2906,-156.7887,46.42,93,100,19.57,mist
14,14,14,Thessalon,CA,46.2501,-83.5666,59.29,67,0,13.0,clear sky
15,15,15,Komsomolskiy,UZ,40.4272,71.7189,74.12,40,0,6.91,clear sky
16,16,16,Yellowknife,CA,62.456,-114.3525,58.51,51,96,8.99,overcast clouds
17,17,17,Gondar,ET,12.6,37.4667,54.84,97,76,2.8,broken clouds
18,18,18,Mataura,NZ,-46.1927,168.8643,44.47,63,82,4.36,broken clouds
19,19,19,Vyshkov,RU,52.4764,31.6873,62.73,85,5,8.25,clear sky
20,20,20,Ponta Do Sol,PT,32.6667,-17.1,70.43,77,18,1.54,few clouds
21,21,21,Atuona,PF,-9.8,-139.0333,77.07,74,30,24.11,scattered clouds
22,22,22,Faya,SA,18.3851,42.4509,66.72,75,99,5.79,overcast clouds
23,23,23,Ushuaia,AR,-54.8,-68.3,33.46,80,20,2.3,few clouds
24,24,24,Lebu,CL,-37.6167,-73.65,49.73,92,100,8.81,overcast clouds
25,25,25,Karratha,AU,-20.7377,116.8463,70.03,24,50,24.27,scattered clouds
26,26,26,College,US,64.8569,-147.8028,73.38,40,75,3.44,broken clouds
27,27,27,Meulaboh,ID,4.1363,96.1285,80.4,76,99,2.39,light rain
28,28,28,Kodiak,US,57.79,-152.4072,60.31,77,100,10.36,overcast clouds
29,29,29,Sovetskiy,RU,61.3614,63.5842,56.48,93,100,7.94,overcast clouds
30,30,30,Dingle,PH,10.9995,122.6711,83.82,77,94,3.74,overcast clouds
31,31,31,Arraial Do Cabo,BR,-22.9661,-42.0278,67.53,76,7,14.14,clear sky
32,32,32,Mar Del Plata,AR,-38.0023,-57.5575,52.09,79,0,15.99,clear sky
33,33,33,Baykit,RU,61.67,96.37,56.35,62,40,5.57,scattered clouds
34,34,34,Grindavik,IS,63.8424,-22.4338,51.75,100,100,14.97,mist
35,35,35,Hobyo,SO,5.3505,48.5268,75.36,76,51,19.89,broken clouds
36,36,36,Filingue,NE,14.3521,3.3168,79.07,64,100,12.1,overcast clouds
37,37,37,Kaeo,NZ,-35.1,173.7833,58.32,55,10,10.74,clear sky
38,38,38,Sao Filipe,CV,14.8961,-24.4956,78.01,80,83,11.54,broken clouds
39,39,39,Mogadishu,SO,2.0371,45.3438,75.11,81,84,15.88,broken clouds
40,40,40,Bredasdorp,ZA,-34.5322,20.0403,52.74,87,99,11.52,light rain
41,41,41,Aswan,EG,24.0934,32.907,88.72,21,81,11.83,broken clouds
42,42,42,Puerto Ayora,EC,-0.7393,-90.3518,67.55,100,100,5.01,overcast clouds
43,43,43,Grand-Santi,GF,4.25,-54.3833,72.93,96,63,2.44,broken clouds
44,44,44,Bonthe,SL,7.5264,-12.505,75.22,91,94,7.92,moderate rain
45,45,45,Lata,PT,40.1629,-8.3327,58.91,94,0,1.74,clear sky
46,46,46,Bluff,NZ,-46.6,168.3333,44.8,63,95,11.25,overcast clouds
47,47,47,Hare Bay,CA,48.8499,-54.0148,58.35,92,100,5.5,overcast clouds
48,48,48,Hobart,AU,-42.8794,147.3294,57.06,70,75,4.61,broken clouds
49,49,49,Norman Wells,CA,65.282,-126.8329,73.44,31,20,4.61,few clouds
50,50,50,Lagoa,PT,39.05,-27.9833,73.4,83,97,13.82,light rain
51,51,51,Henties Bay,,-22.116,14.2845,52.2,92,3,4.18,clear sky
52,52,52,Pevek,RU,69.7008,170.3133,36.0,93,92,9.98,overcast clouds
53,53,53,Rabo De Peixe,PT,37.8,-25.5833,75.27,75,20,8.05,few clouds
54,54,54,Vaini,TO,-21.2,-175.2,77.16,78,40,14.97,scattered clouds
55,55,55,Hithadhoo,MV,-0.6,73.0833,82.27,73,65,10.6,broken clouds
56,56,56,Albany,US,42.6001,-73.9662,72.01,65,1,6.35,clear sky
57,57,57,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,76,75,16.11,broken clouds
58,58,58,Port Alfred,ZA,-33.5906,26.891,61.02,79,100,13.29,overcast clouds
59,59,59,Saint-Philippe,RE,-21.3585,55.7679,63.99,82,51,15.12,light rain
60,60,60,Cape Town,ZA,-33.9258,18.4232,55.11,86,75,4.0,light rain
61,61,61,Codrington,AU,-38.2667,141.9667,53.51,74,99,9.69,overcast clouds
62,62,62,Esperance,AU,-33.8667,121.9,56.07,60,73,8.14,broken clouds
63,63,63,Yulara,AU,-25.2406,130.9889,58.3,35,0,13.47,clear sky
64,64,64,Cayenne,GF,4.9333,-52.3333,82.09,1,0,0.0,clear sky
65,65,65,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,53,0,6.91,clear sky
66,66,66,Paita,PE,-5.0892,-81.1144,63.45,84,91,14.16,overcast clouds
67,67,67,Ngunguru,NZ,-35.6167,174.5,55.08,53,6,15.5,clear sky
68,68,68,Yar-Sale,RU,66.8333,70.8333,55.24,79,100,16.15,overcast clouds
69,69,69,Kamenka,RU,51.3223,42.7678,66.11,82,9,8.3,clear sky
70,70,70,Hermanus,ZA,-34.4187,19.2345,51.8,92,100,14.45,moderate rain
71,71,71,Carnarvon,AU,-24.8667,113.6333,67.93,26,0,21.68,clear sky
72,72,72,Parlakimidi,IN,18.7667,84.0833,82.18,78,100,2.15,overcast clouds
73,73,73,Ilhabela,BR,-23.7781,-45.3581,64.81,80,89,3.78,overcast clouds
74,74,74,Kloulklubed,PW,7.0419,134.2556,81.1,65,85,3.09,overcast clouds
75,75,75,Saldanha,ZA,-33.0117,17.9442,55.45,87,100,13.58,light rain
76,76,76,Hanstholm,DK,57.1167,8.6167,61.23,81,7,4.97,clear sky
77,77,77,Husavik,IS,66.0449,-17.3389,48.58,77,84,6.78,broken clouds
78,78,78,Dikson,RU,73.5069,80.5464,45.12,88,86,22.59,overcast clouds
79,79,79,Kibala,TD,9.1104,18.3463,70.5,99,100,6.08,heavy intensity rain
80,80,80,Lompoc,US,34.6391,-120.4579,71.74,76,0,11.5,clear sky
81,81,81,Qaanaaq,GL,77.484,-69.3632,37.04,76,99,6.73,overcast clouds
82,82,82,Avera,US,33.194,-82.5271,73.54,67,47,6.96,scattered clouds
83,83,83,San Jose,US,37.3394,-121.895,78.91,60,20,18.41,few clouds
84,84,84,Tasiilaq,GL,65.6145,-37.6368,33.96,78,9,2.26,clear sky
85,85,85,Bubaque,GW,11.2833,-15.8333,79.74,82,100,14.65,light rain
86,86,86,Jamestown,US,42.097,-79.2353,69.39,55,20,5.75,few clouds
87,87,87,Ribeira Grande,PT,38.5167,-28.7,74.8,79,100,11.48,overcast clouds
88,88,88,Santa Cruz,BO,-17.8,-63.1667,60.26,63,0,5.75,clear sky
89,89,89,Aras,ES,42.5617,-2.356,66.61,83,0,0.0,clear sky
90,90,90,Olavarria,AR,-36.8927,-60.3225,49.01,82,0,7.54,clear sky
91,91,91,Beruwala,LK,6.4788,79.9828,80.11,87,15,8.12,heavy intensity rain
92,92,92,Kimbe,PG,-5.5502,150.1429,79.5,83,100,4.85,light rain
93,93,93,Zhigansk,RU,66.7697,123.3711,54.41,62,100,23.85,overcast clouds
94,94,94,Butaritari,KI,3.0707,172.7902,82.18,75,27,13.27,scattered clouds
95,95,95,Adrar,MR,20.5022,-10.0711,91.38,36,1,4.92,clear sky
96,96,96,Kruisfontein,ZA,-34.0033,24.7314,52.88,86,100,5.55,overcast clouds
97,97,97,Oktyabrskiy,RU,54.4815,53.471,55.42,82,6,1.72,clear sky
98,98,98,Margate,GB,51.3813,1.3862,70.3,92,26,3.0,scattered clouds
99,99,99,Allapalli,IN,19.4167,80.0667,76.41,93,94,6.22,overcast clouds
100,100,100,Korla,CN,41.7597,86.1469,89.06,25,59,17.98,broken clouds
101,101,101,Thompson,CA,55.7435,-97.8558,73.56,53,40,5.75,scattered clouds
102,102,102,Micheldorf,AT,46.9222,14.4405,55.2,91,87,3.24,overcast clouds
103,103,103,Kushiro,JP,42.975,144.3747,74.35,88,75,8.05,light rain
104,104,104,Wembley,AU,-31.9333,115.8,63.19,61,0,18.41,clear sky
105,105,105,Airai,TL,-8.9266,125.4092,71.47,59,42,2.75,scattered clouds
106,106,106,Namibe,AO,-15.1961,12.1522,60.42,89,20,0.78,few clouds
107,107,107,Axim,GH,4.8699,-2.2405,74.68,83,100,8.03,overcast clouds
108,108,108,Talnakh,RU,69.4865,88.3972,54.21,82,100,5.75,light rain
109,109,109,Ucluelet,CA,48.9329,-125.5528,66.09,82,0,1.01,clear sky
110,110,110,Cockburn Town,TC,21.4612,-71.1419,82.29,75,26,19.01,scattered clouds
111,111,111,Deputatskiy,RU,69.3,139.9,46.8,80,100,3.94,overcast clouds
112,112,112,Punta Arenas,CL,-53.15,-70.9167,33.12,86,0,9.22,clear sky
113,113,113,Avarua,CK,-21.2078,-159.775,77.05,78,75,13.8,broken clouds
114,114,114,Mahebourg,MU,-20.4081,57.7,66.49,82,40,12.66,scattered clouds
115,115,115,Dovolnoye,RU,54.4958,79.6671,67.66,59,36,11.3,scattered clouds
116,116,116,Jega,NG,12.2175,4.3792,72.82,90,97,4.32,overcast clouds
117,117,117,Khatanga,RU,71.9667,102.5,50.58,61,99,10.85,overcast clouds
118,118,118,Saint-Augustin,CA,51.226,-58.6502,61.95,94,100,13.65,overcast clouds
119,119,119,Nikolskoye,RU,59.7035,30.7861,62.8,86,100,6.64,overcast clouds
120,120,120,La Baule-Escoublac,FR,47.2922,-2.364,71.26,54,0,3.44,clear sky
121,121,121,Ilulissat,GL,69.2167,-51.1,41.02,87,100,3.44,overcast clouds
122,122,122,Kavaratti,IN,10.5669,72.642,81.05,84,100,18.99,overcast clouds
123,123,123,Ancud,CL,-41.8697,-73.8203,48.94,94,100,22.35,moderate rain
124,124,124,Gazimurskiy Zavod,RU,51.5461,118.3266,58.17,93,100,1.5,overcast clouds
125,125,125,Makakilo City,US,21.3469,-158.0858,88.12,50,0,20.71,clear sky
126,126,126,Faanui,PF,-16.4833,-151.75,78.93,73,3,13.47,clear sky
127,127,127,Leningradskiy,RU,69.3833,178.4167,47.68,78,100,4.52,overcast clouds
128,128,128,Geraldton,AU,-28.7667,114.6,61.21,55,0,23.02,clear sky
129,129,129,Ereymentau,KZ,51.6199,73.1033,64.42,79,0,5.55,clear sky
130,130,130,Boyolangu,ID,-8.1181,111.8935,81.34,77,79,4.41,broken clouds
131,131,131,Fairbanks,US,64.8378,-147.7164,73.4,40,20,3.44,few clouds
132,132,132,Monrovia,LR,6.3005,-10.7969,76.21,85,94,13.42,light rain
133,133,133,Winnemucca,US,40.973,-117.7357,91.45,22,0,10.36,clear sky
134,134,134,Makushino,RU,55.2103,67.2442,62.53,93,100,8.08,light rain
135,135,135,Beitbridge,ZW,-22.2167,30.0,64.02,54,0,3.6,clear sky
136,136,136,Kadiri,IN,14.1167,78.1667,75.54,70,89,18.19,overcast clouds
137,137,137,Venice,US,27.0998,-82.4543,83.98,78,0,6.91,clear sky
138,138,138,Lobatse,BW,-25.2167,25.6667,53.38,38,18,4.07,few clouds
139,139,139,Lithakia,GR,37.7167,20.8333,74.48,78,20,0.0,few clouds
140,140,140,Careiro Da Varzea,BR,-3.2003,-59.8119,83.01,55,89,1.5,overcast clouds
141,141,141,Provideniya,RU,64.3833,-173.3,51.91,93,75,18.01,fog
142,142,142,San Carlos Del Zulia,VE,9.0,-71.9135,78.67,70,46,3.56,scattered clouds
143,143,143,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,14.97,broken clouds
144,144,144,Nanortalik,GL,60.1432,-45.2371,43.77,91,20,6.6,few clouds
145,145,145,Isiro,CD,2.7739,27.616,64.42,99,100,2.21,overcast clouds
146,146,146,Mount Gambier,AU,-37.8333,140.7667,53.51,82,100,9.22,overcast clouds
147,147,147,Songkhla,TH,6.8333,100.6667,84.25,76,96,4.16,overcast clouds
148,148,148,Trat,TH,12.5,102.5,86.88,81,100,7.96,overcast clouds
149,149,149,Sitka,US,57.0531,-135.33,64.29,77,75,0.0,broken clouds
150,150,150,Derzhavinsk,KZ,51.1,66.3167,72.54,49,21,4.9,few clouds
151,151,151,Daru,PG,-9.0763,143.2092,80.06,75,77,13.15,broken clouds
152,152,152,Saint Anthony,US,45.0205,-93.218,75.83,57,0,6.91,clear sky
153,153,153,Kaitangata,NZ,-46.2817,169.8464,48.22,63,100,5.66,overcast clouds
154,154,154,Moratuwa,LK,6.773,79.8816,80.08,86,19,7.87,light rain
155,155,155,Antalaha,MG,-14.9003,50.2788,66.69,88,90,8.5,light rain
156,156,156,Ryotsu,JP,38.0833,138.4333,81.99,79,100,9.01,overcast clouds
157,157,157,Kapaa,US,22.0752,-159.319,84.18,74,40,14.97,scattered clouds
158,158,158,Qaqortoq,GL,60.7167,-46.0333,44.29,91,23,3.74,few clouds
159,159,159,Tiquisate,GT,14.2833,-91.3667,76.23,89,98,3.13,overcast clouds
160,160,160,Shache,CN,38.4167,77.2406,82.31,36,98,10.67,overcast clouds
161,161,161,Masty,BY,53.4122,24.5387,58.26,91,0,7.07,clear sky
162,162,162,Seydi,TM,39.4816,62.9137,75.72,32,0,12.17,clear sky
163,163,163,Valparaiso,CL,-33.0393,-71.6273,53.47,100,100,0.0,overcast clouds
164,164,164,Ponta Delgada,PT,37.7333,-25.6667,76.5,78,20,8.05,few clouds
165,165,165,Pestravka,RU,52.405,49.9583,62.83,76,0,8.59,clear sky
166,166,166,Flin Flon,CA,54.7682,-101.865,66.36,79,88,12.01,overcast clouds
167,167,167,Novikovo,RU,51.1537,37.8879,68.32,72,23,11.1,few clouds
168,168,168,San Luis,AR,-33.295,-66.3356,52.2,48,4,5.93,clear sky
169,169,169,Nhulunbuy,AU,-12.2333,136.7667,84.81,54,20,14.97,few clouds
170,170,170,Kenai,US,60.5544,-151.2583,62.69,96,100,14.97,light rain
171,171,171,La Ronge,CA,55.1001,-105.2842,79.05,47,49,4.61,scattered clouds
172,172,172,Lavrentiya,RU,65.5833,-171.0,44.22,92,100,6.13,overcast clouds
173,173,173,Salamanca,ES,40.8333,-6.0,75.61,33,0,3.22,clear sky
174,174,174,Itoman,JP,26.1247,127.6694,89.62,74,75,5.75,broken clouds
175,175,175,Bintulu,MY,3.1667,113.0333,86.41,84,40,4.61,scattered clouds
176,176,176,Georgetown,MY,5.4112,100.3354,87.73,84,20,5.75,few clouds
177,177,177,Vila Velha,BR,-20.3297,-40.2925,71.55,74,0,12.66,clear sky
178,178,178,Rome,US,34.257,-85.1647,78.01,92,100,3.31,overcast clouds
179,179,179,Neiafu,TO,-18.65,-173.9833,77.68,88,75,4.61,broken clouds
180,180,180,Polis,CY,35.0367,32.4264,73.22,81,0,6.22,clear sky
181,181,181,Hammerfest,NO,70.6634,23.6821,50.45,81,100,32.21,light intensity drizzle
182,182,182,Souillac,MU,-20.5167,57.5167,66.58,82,40,12.66,light rain
183,183,183,Waiouru,NZ,-39.4833,175.6667,43.74,48,8,6.71,clear sky
184,184,184,Ormara,PK,25.2088,64.6357,87.13,69,94,9.84,overcast clouds
185,185,185,Mehamn,NO,71.0357,27.8492,51.75,82,100,28.77,light rain
186,186,186,Sinjar,IQ,36.3209,41.8754,80.83,55,0,9.86,clear sky
187,187,187,Rodney,CA,42.5668,-81.6831,58.86,74,0,11.72,clear sky
188,188,188,Hami,CN,42.8,93.45,92.57,22,98,7.49,overcast clouds
189,189,189,Port Macquarie,AU,-31.4333,152.9167,57.88,74,100,4.27,overcast clouds
190,190,190,Amapa,BR,1.0,-52.0,73.02,91,100,3.02,overcast clouds
191,191,191,Tsiroanomandidy,MG,-18.7667,46.0333,54.39,71,0,3.02,clear sky
192,192,192,Ende,ID,-8.8432,121.6623,84.65,68,21,1.66,few clouds
193,193,193,Puerto Ayacucho,VE,5.6639,-67.6236,75.34,91,99,3.65,overcast clouds
194,194,194,Poya,NC,-21.35,165.15,74.68,48,0,9.1,clear sky
195,195,195,Ixtapa,MX,20.7,-105.2,83.43,74,100,2.3,overcast clouds
196,196,196,Waingapu,ID,-9.6567,120.2641,84.18,66,26,14.03,scattered clouds
197,197,197,Aloleng,PH,16.1307,119.7824,83.26,73,57,2.53,broken clouds
198,198,198,Wairoa,NZ,-39.0333,177.3667,50.56,79,99,10.0,overcast clouds
199,199,199,Castro,BR,-24.7911,-50.0119,44.65,96,2,4.05,clear sky
200,200,200,Tiksi,RU,71.6872,128.8694,39.87,88,100,8.43,overcast clouds
201,201,201,Wittstock,DE,53.1612,12.4829,59.9,64,8,4.74,clear sky
202,202,202,Cap-Chat,CA,49.1001,-66.6821,62.6,94,82,10.36,broken clouds
203,203,203,Mangrol,IN,21.1167,70.1167,81.39,91,100,24.27,overcast clouds
204,204,204,Vodnyy,RU,63.5046,53.4095,58.96,73,100,9.71,overcast clouds
205,205,205,Hilo,US,19.7297,-155.09,88.29,76,40,11.5,scattered clouds
206,206,206,Puerto Carreno,CO,6.189,-67.4859,77.45,86,98,3.6,overcast clouds
207,207,207,Tadine,NC,-21.55,167.8833,71.38,56,15,18.14,few clouds
208,208,208,Shediac,CA,46.2198,-64.5411,68.52,83,75,6.91,broken clouds
209,209,209,Palana,RU,59.1167,159.9667,52.27,93,100,5.97,overcast clouds
210,210,210,Half Moon Bay,US,37.4636,-122.4286,75.6,73,40,26.46,scattered clouds
211,211,211,Fortuna,US,40.5982,-124.1573,66.92,78,100,9.22,overcast clouds
212,212,212,Aripuana,BR,-9.1667,-60.6333,73.85,56,4,1.68,clear sky
213,213,213,Baherden,TM,38.4362,57.4316,79.3,28,0,5.95,clear sky
214,214,214,Moron,AR,-34.6534,-58.6198,57.96,71,3,7.49,clear sky
215,215,215,Seymchan,RU,62.8833,152.4333,63.46,74,100,4.92,light rain
216,216,216,Fuling,CN,29.7022,107.3919,92.44,52,5,2.73,clear sky
217,217,217,Mujiayingzi,CN,42.1167,118.7833,75.7,60,82,2.1,broken clouds
218,218,218,Fallon,US,39.4735,-118.7774,93.07,18,40,5.75,scattered clouds
219,219,219,Huarmey,PE,-10.0681,-78.1522,62.38,85,33,8.97,scattered clouds
220,220,220,Touros,BR,-5.1989,-35.4608,74.21,86,43,9.35,scattered clouds
221,221,221,Chuy,UY,-33.6971,-53.4616,51.26,90,22,6.13,few clouds
222,222,222,Soyo,AO,-6.1349,12.3689,67.93,93,19,6.26,few clouds
223,223,223,Canutama,BR,-6.5339,-64.3831,75.7,66,72,3.24,broken clouds
224,224,224,Dakar,SN,14.6937,-17.4441,81.48,75,100,10.51,overcast clouds
225,225,225,Mackay,AU,-21.15,149.2,73.69,66,52,7.76,broken clouds
226,226,226,Hohhot,CN,40.8106,111.6522,82.69,61,0,4.47,clear sky
227,227,227,Santa Maria Del Oro,MX,25.9333,-105.3667,74.93,44,66,4.18,broken clouds
228,228,228,Tyukalinsk,RU,55.8732,72.1967,66.45,68,10,3.4,clear sky
229,229,229,Poum,NC,-20.2333,164.0167,71.83,57,25,8.57,scattered clouds
