City_ID,City_ID,City_ID.1,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,230,230,Lincoln,US,40.8,-96.667,84.29,57,0,4.61,clear sky
231,231,231,Lisakovsk,KZ,52.5369,62.4936,64.18,82,98,13.29,overcast clouds
232,232,232,Upernavik,GL,72.7868,-56.1549,41.45,83,99,9.26,overcast clouds
233,233,233,Salinopolis,BR,-0.6136,-47.3561,78.66,82,55,11.45,broken clouds
234,234,234,Cabo San Lucas,MX,22.8909,-109.9124,88.9,58,20,8.05,few clouds
235,235,235,Khirkiya,IN,22.1674,76.8605,76.05,91,100,9.62,overcast clouds
236,236,236,Damghan,IR,36.1683,54.348,71.46,29,0,0.69,clear sky
237,237,237,Anadyr,RU,64.75,177.4833,63.1,59,20,4.47,light rain
238,238,238,Oyon,PE,-10.6681,-76.7731,46.29,75,41,0.74,scattered clouds
239,239,239,Gallup,US,35.5281,-108.7426,70.56,78,0,0.0,clear sky
240,240,240,Mobaye,CF,4.319,21.1786,69.62,99,100,2.98,moderate rain
241,241,241,Ulety,RU,51.3572,112.4849,66.25,57,36,8.97,scattered clouds
242,242,242,Kavieng,PG,-2.5744,150.7967,83.34,71,100,11.23,light rain
243,243,243,Jumla,NP,29.2747,82.1838,69.04,72,7,0.98,clear sky
244,244,244,Saint George,US,37.1041,-113.5841,87.64,45,0,9.22,clear sky
245,245,245,Pisco,PE,-13.7,-76.2167,59.05,88,20,1.14,few clouds
246,246,246,Yarmouth,US,41.7057,-70.2286,70.99,93,20,3.44,few clouds
247,247,247,Dunmore East,IE,52.1514,-6.9861,66.69,67,13,9.17,few clouds
248,248,248,Timra,SE,62.487,17.3257,61.68,94,100,10.36,light intensity drizzle
249,249,249,Mpika,ZM,-11.8343,31.4529,52.3,70,48,4.68,scattered clouds
250,250,250,Portland,US,45.5234,-122.6762,86.99,43,0,6.91,clear sky
251,251,251,Fredericksburg,US,38.3032,-77.4605,73.35,81,0,0.0,clear sky
252,252,252,Arlit,NE,18.7369,7.3853,94.66,13,9,7.87,clear sky
253,253,253,Nome,US,64.5011,-165.4064,51.87,82,100,9.22,overcast clouds
254,254,254,Mauldin,US,34.7787,-82.3101,77.05,89,100,3.44,overcast clouds
255,255,255,Yakeshi,CN,49.2833,120.7333,68.99,50,89,9.19,overcast clouds
256,256,256,Pedreiras,BR,-4.5688,-44.6003,78.19,70,61,4.05,broken clouds
257,257,257,Chokurdakh,RU,70.6333,147.9167,55.9,48,62,8.46,broken clouds
258,258,258,Fort Nelson,CA,58.8053,-122.7002,63.99,68,75,3.44,broken clouds
259,259,259,Karasjok,NO,69.4719,25.5112,48.74,78,100,17.92,overcast clouds
260,260,260,Hovd,MN,48.0056,91.6419,71.37,36,1,1.54,clear sky
261,261,261,Ketchikan,US,55.3422,-131.6461,64.87,72,0,12.66,clear sky
262,262,262,Harper,LR,4.375,-7.7169,75.33,80,100,9.44,overcast clouds
263,263,263,Satkhira,BD,22.7167,89.1,81.32,84,75,3.87,broken clouds
264,264,264,Itarema,BR,-2.9248,-39.9167,76.84,86,64,13.33,broken clouds
265,265,265,Brae,GB,60.3964,-1.353,52.2,83,100,5.17,overcast clouds
266,266,266,Poronaysk,RU,49.2167,143.1167,64.29,94,93,10.27,light rain
267,267,267,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.51,79,1,16.73,clear sky
268,268,268,Tura,IN,25.5198,90.2201,79.18,79,23,5.08,few clouds
269,269,269,New Norfolk,AU,-42.7826,147.0587,56.71,77,96,1.01,overcast clouds
270,270,270,Tiznit,MA,29.5833,-9.5,78.24,50,64,0.67,broken clouds
271,271,271,Maningrida,AU,-12.0667,134.2667,85.73,37,4,9.48,clear sky
272,272,272,Tirumullaivasal,IN,11.2333,79.8333,82.58,64,100,8.48,overcast clouds
273,273,273,Ouallam,NE,14.3188,2.0866,80.1,66,100,11.21,overcast clouds
274,274,274,Karaton,ID,-6.3424,106.1045,83.71,71,23,1.32,few clouds
275,275,275,Vestmanna,FO,62.1564,-7.1664,50.92,87,75,8.05,broken clouds
276,276,276,Hit,IQ,33.6416,42.8251,86.32,31,0,13.91,clear sky
277,277,277,Mandalgovi,MN,45.7625,106.2708,64.96,50,98,10.0,overcast clouds
278,278,278,Krasnoborsk,RU,61.5598,45.934,58.93,75,99,9.64,overcast clouds
279,279,279,Apatou,GF,5.155,-54.3472,74.07,97,72,2.21,broken clouds
280,280,280,Thinadhoo,MV,0.5333,72.9333,82.36,73,63,9.22,light rain
281,281,281,Hamilton,US,39.1834,-84.5333,74.03,89,20,9.22,few clouds
282,282,282,Leh,IN,34.1667,77.5833,55.36,82,100,3.15,moderate rain
283,283,283,Sioux Lookout,CA,50.1001,-91.917,53.67,94,75,0.0,broken clouds
284,284,284,Bathsheba,BB,13.2167,-59.5167,81.21,89,40,9.22,scattered clouds
285,285,285,Saskylakh,RU,71.9167,114.0833,46.31,57,100,8.86,overcast clouds
286,286,286,Inongo,CD,-1.95,18.2667,69.24,59,34,4.21,scattered clouds
287,287,287,Okhotsk,RU,59.3833,143.3,59.95,88,99,5.35,light rain
288,288,288,Vestmannaeyjar,IS,63.4427,-20.2734,52.52,91,100,19.13,overcast clouds
289,289,289,Phanat Nikhom,TH,13.4458,101.1844,86.09,80,100,6.85,light rain
290,290,290,Shenjiamen,CN,29.9576,122.298,84.27,81,100,14.32,overcast clouds
291,291,291,Broome,US,42.2506,-75.833,64.98,84,0,1.01,clear sky
292,292,292,Tual,ID,-5.6667,132.75,79.36,83,47,16.6,scattered clouds
293,293,293,Saint-Pierre,RE,-21.3393,55.4781,66.9,70,40,5.75,scattered clouds
294,294,294,Evensk,RU,61.95,159.2333,56.64,89,100,8.39,overcast clouds
295,295,295,Srem,PL,52.0887,17.0151,60.85,66,25,6.2,scattered clouds
296,296,296,Zhenjiang,CN,32.2092,119.4342,95.31,52,52,6.11,broken clouds
297,297,297,Biak,ID,-0.9131,122.8766,81.64,73,89,2.46,overcast clouds
298,298,298,Saint-Joseph,RE,-21.3667,55.6167,62.98,79,33,13.65,light rain
299,299,299,Wahiawa,US,21.5028,-158.0236,86.32,60,75,13.8,broken clouds
300,300,300,Launceston,AU,-41.45,147.1667,55.04,84,100,1.14,moderate rain
301,301,301,Kuching,MY,1.55,110.3333,80.82,89,40,4.61,thunderstorm with light rain
302,302,302,Bowen,AU,-20.0167,148.2333,72.57,64,93,11.1,overcast clouds
303,303,303,Laguna,US,38.421,-121.4238,93.31,41,0,13.8,clear sky
304,304,304,Bambous Virieux,MU,-20.3428,57.7575,66.45,82,40,12.66,light rain
305,305,305,Cochabamba,BO,-17.3895,-66.1568,62.2,13,0,6.91,clear sky
306,306,306,Iskateley,RU,67.6803,53.1512,53.92,94,46,9.66,scattered clouds
307,307,307,Krasnoselkup,RU,65.7,82.4667,56.73,55,99,6.29,overcast clouds
308,308,308,Lae,PG,-6.7221,146.9847,81.27,71,100,7.99,light rain
309,309,309,Chapais,CA,49.7834,-74.8492,49.78,98,100,7.81,overcast clouds
310,310,310,Wewak,PG,-3.5534,143.6268,78.33,89,100,8.68,light rain
311,311,311,Marrakesh,MA,31.6315,-8.0083,80.67,50,0,3.44,clear sky
312,312,312,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,90,84,8.43,light rain
313,313,313,Le Mans,FR,48.0,0.2,66.13,52,0,2.3,clear sky
314,314,314,Fenoarivo,MG,-18.933,47.4354,53.67,87,75,8.05,broken clouds
315,315,315,Clarence Town,AU,-32.5833,151.7833,58.86,93,100,0.87,light rain
316,316,316,Isangel,VU,-19.55,169.2667,74.66,54,57,16.51,broken clouds
317,317,317,Hukuntsi,BW,-24.0,21.75,58.28,24,0,11.41,clear sky
318,318,318,Chicama,PE,-7.8447,-79.1469,59.54,79,73,6.91,broken clouds
319,319,319,Kutum,SD,14.2,24.6667,75.18,67,100,9.89,overcast clouds
320,320,320,Bonavista,CA,48.6499,-53.1147,57.63,91,100,10.49,overcast clouds
321,321,321,Chandbali,IN,20.7833,86.7667,79.23,85,99,7.18,moderate rain
322,322,322,Funadhoo,MV,6.15,73.2667,81.5,81,36,11.95,scattered clouds
323,323,323,Rahuri,IN,19.3833,74.65,74.8,84,73,23.29,broken clouds
324,324,324,Venado Tuerto,AR,-33.7456,-61.9688,50.77,82,0,8.5,clear sky
325,325,325,Senanga,ZM,-16.1167,23.2667,57.11,41,4,5.73,clear sky
326,326,326,Pangody,RU,65.85,74.4859,58.12,55,100,13.82,overcast clouds
327,327,327,Katobu,ID,-4.9408,122.5276,83.61,72,23,5.01,few clouds
328,328,328,Hermsdorf,DE,50.9,11.8667,56.53,60,0,3.69,clear sky
329,329,329,Eureka,US,40.8021,-124.1637,68.67,79,4,5.99,clear sky
330,330,330,Beyneu,KZ,45.3167,55.2,80.74,25,0,3.8,clear sky
331,331,331,Iqaluit,CA,63.7506,-68.5145,47.93,76,20,5.75,few clouds
332,332,332,Sobolevo,RU,54.4299,31.8996,55.11,76,0,6.35,clear sky
333,333,333,Torbay,CA,47.6666,-52.7314,58.26,95,100,6.91,overcast clouds
334,334,334,Yurimaguas,PE,-5.9,-76.0833,74.43,77,43,1.34,scattered clouds
335,335,335,Sibu,MY,2.3,111.8167,82.71,83,40,5.75,scattered clouds
336,336,336,Marsh Harbour,BS,26.5412,-77.0636,82.47,71,2,11.5,clear sky
337,337,337,Baruun-Urt,MN,46.6806,113.2792,69.75,55,77,7.9,broken clouds
338,338,338,Honningsvag,NO,70.9821,25.9704,49.75,87,100,37.98,moderate rain
339,339,339,Jasper,US,37.2001,-94.3502,78.89,59,0,3.44,clear sky
340,340,340,Lagos,NG,6.5833,3.75,75.52,89,100,5.46,overcast clouds
341,341,341,Igbo Ora,NG,7.4333,3.2833,71.51,93,100,3.58,overcast clouds
342,342,342,Harbour Breton,CA,47.4833,-55.7983,58.77,92,100,6.29,overcast clouds
343,343,343,Ilava,SK,48.9977,18.2353,57.63,84,16,4.97,few clouds
344,344,344,Pangnirtung,CA,66.1451,-65.7125,49.42,71,33,2.42,scattered clouds
345,345,345,Hasaki,JP,35.7333,140.8333,91.29,74,27,24.76,scattered clouds
346,346,346,Huilong,CN,31.8111,121.655,89.62,69,89,5.82,overcast clouds
347,347,347,Ladovskaya Balka,RU,45.6297,41.4023,72.57,59,66,9.15,broken clouds
348,348,348,Oussouye,SN,12.485,-16.5469,78.96,84,100,6.22,light rain
349,349,349,Baghdad,IQ,33.3406,44.4009,85.91,35,0,17.27,clear sky
350,350,350,Rorvik,NO,64.8621,11.2373,53.44,77,40,15.73,scattered clouds
351,351,351,Naze,JP,28.3667,129.4833,86.92,70,68,2.89,broken clouds
352,352,352,Miri,MY,4.4148,114.0089,89.74,74,40,6.91,scattered clouds
353,353,353,Eslov,SE,55.8393,13.3039,60.03,92,0,2.33,clear sky
354,354,354,Shingu,JP,33.7333,135.9833,82.31,86,99,3.98,overcast clouds
355,355,355,Aksarka,RU,66.5606,67.7975,55.02,94,100,11.88,overcast clouds
356,356,356,Santa Maria,BR,-29.6842,-53.8069,49.3,100,0,4.61,clear sky
357,357,357,Charters Towers,AU,-20.1,146.2667,74.97,44,0,9.24,clear sky
358,358,358,Olafsvik,IS,64.8945,-23.7142,49.59,91,100,6.82,overcast clouds
359,359,359,Sisimiut,GL,66.9395,-53.6735,40.57,91,46,5.99,scattered clouds
360,360,360,Ust-Donetskiy,RU,47.6419,40.8718,77.43,39,100,12.28,overcast clouds
361,361,361,Hofn,IS,64.2539,-15.2082,50.67,86,85,5.53,overcast clouds
362,362,362,Palu,ID,-0.8917,119.8707,87.67,66,97,1.72,overcast clouds
363,363,363,Bantou,CN,26.2151,117.4893,93.69,51,3,2.24,clear sky
364,364,364,Huanren,CN,41.2647,125.3667,80.67,58,57,1.79,broken clouds
365,365,365,Mgandu,TZ,-5.95,34.1333,57.04,73,82,8.14,broken clouds
366,366,366,Anchorage,US,61.2181,-149.9003,64.65,84,100,6.91,light rain
367,367,367,Calatayud,ES,41.3535,-1.6432,78.19,39,0,2.89,clear sky
368,368,368,Blind River,CA,46.1834,-82.9582,64.51,64,0,8.37,clear sky
369,369,369,Ostrovnoy,RU,68.0531,39.5131,50.79,83,21,16.8,few clouds
370,370,370,Lamar,US,33.6668,-95.5836,86.99,58,40,11.5,scattered clouds
371,371,371,Bani,DO,18.2833,-70.3333,80.85,80,20,9.19,few clouds
372,372,372,Wanning,CN,18.8003,110.3967,83.57,82,100,9.1,light rain
373,373,373,Luangwa,ZM,-15.6167,30.4167,58.66,64,0,1.86,clear sky
374,374,374,Champerico,GT,14.3,-91.9167,81.81,73,95,4.29,overcast clouds
375,375,375,Puerto Escondido,MX,15.85,-97.0667,79.63,69,75,4.61,broken clouds
376,376,376,Samarai,PG,-10.6167,150.6667,78.69,84,99,16.98,overcast clouds
377,377,377,Saint Charles,US,38.7667,-90.7335,79.09,79,0,1.01,clear sky
378,378,378,Phangnga,TH,8.4509,98.5298,86.04,73,88,4.83,overcast clouds
379,379,379,Port Hardy,CA,50.6996,-127.4199,68.18,68,20,8.05,few clouds
380,380,380,Pacific Grove,US,36.6177,-121.9166,77.2,77,20,9.22,few clouds
381,381,381,Labuhan,ID,-6.8844,112.2051,83.57,72,16,5.17,few clouds
382,382,382,Alugan,PH,12.2188,125.4808,84.31,72,100,4.07,overcast clouds
383,383,383,Bouza,NE,14.4229,6.0428,74.66,64,49,11.12,scattered clouds
384,384,384,San Andres,CO,12.5847,-81.7006,82.42,83,75,9.22,broken clouds
385,385,385,Saquarema,BR,-22.92,-42.5103,65.17,82,24,7.99,few clouds
386,386,386,Griffith,US,41.5284,-87.4237,71.53,70,0,11.5,clear sky
387,387,387,Nurota,UZ,40.5614,65.6886,70.52,38,0,10.54,clear sky
388,388,388,Susangerd,IR,31.5608,48.1831,94.96,20,0,13.33,clear sky
389,389,389,Dicabisagan,PH,17.0818,122.4157,86.29,66,96,2.1,overcast clouds
390,390,390,Kapiri Mposhi,ZM,-13.9652,28.6809,54.46,55,5,5.35,clear sky
391,391,391,Wharton,US,29.3116,-96.1027,84.97,92,0,10.36,clear sky
392,392,392,Nantucket,US,41.2835,-70.0995,70.02,72,0,3.44,clear sky
393,393,393,Smolensk,RU,55.0,33.0,54.18,76,0,3.76,clear sky
394,394,394,Nanton,CA,50.3501,-113.7687,81.81,60,48,25.32,scattered clouds
395,395,395,Lasa,IT,46.6166,10.7002,63.48,91,58,2.84,broken clouds
396,396,396,Gap,FR,44.6667,6.0,50.83,76,58,3.38,broken clouds
397,397,397,Guerrero Negro,MX,27.9769,-114.0611,73.65,77,6,18.75,clear sky
398,398,398,Igarka,RU,67.4667,86.5833,52.52,64,100,5.37,overcast clouds
399,399,399,Vostok,RU,46.4856,135.8833,64.18,85,15,5.23,few clouds
400,400,400,Clyde River,CA,70.4692,-68.5914,50.23,71,75,3.44,broken clouds
401,401,401,Lorengau,PG,-2.0226,147.2712,81.84,78,100,3.96,light rain
402,402,402,Hambantota,LK,6.1241,81.1185,80.94,94,20,8.05,few clouds
403,403,403,Nuoro,IT,40.3211,9.3297,65.28,74,0,2.26,clear sky
404,404,404,Muros,ES,42.7762,-9.0603,61.84,93,0,2.86,clear sky
405,405,405,Saint-Francois,FR,46.4154,3.9054,58.68,77,0,2.3,clear sky
406,406,406,Jacareacanga,BR,-6.2222,-57.7528,79.14,52,58,1.48,broken clouds
407,407,407,Motygino,RU,58.1831,94.7592,60.4,62,0,5.91,clear sky
408,408,408,Hay River,CA,60.8156,-115.7999,62.58,51,40,5.75,scattered clouds
409,409,409,Cidreira,BR,-30.1811,-50.2056,59.54,86,0,11.52,clear sky
410,410,410,Rantepao,ID,-2.9701,119.8978,78.87,64,94,2.33,overcast clouds
411,411,411,Fuxin,CN,42.0156,121.6589,80.4,65,100,2.55,overcast clouds
412,412,412,Visby,SE,57.6409,18.296,62.82,94,3,5.75,clear sky
413,413,413,Chara,RU,56.9064,118.2631,63.21,61,100,1.39,overcast clouds
414,414,414,Lagunas,PE,-5.2269,-75.6753,72.18,88,12,2.89,few clouds
415,415,415,Crotone,IT,39.0851,17.1178,73.18,71,8,5.41,clear sky
416,416,416,Kanakapura,IN,12.55,77.4167,70.7,84,89,11.14,overcast clouds
417,417,417,Namatanai,PG,-3.6667,152.4333,84.33,67,96,10.74,light rain
418,418,418,Paamiut,GL,61.994,-49.6678,42.78,91,0,1.54,clear sky
419,419,419,Verkhnevilyuysk,RU,63.4453,120.3167,62.98,75,98,5.08,overcast clouds
420,420,420,Devin,BG,41.7433,24.4,61.41,87,100,1.48,overcast clouds
421,421,421,Sarkand,KZ,45.41,79.9186,75.04,38,100,2.59,overcast clouds
422,422,422,Tynda,RU,55.1667,124.7167,54.72,97,100,2.46,light rain
423,423,423,Arivonimamo,MG,-19.0167,47.1833,51.85,86,30,9.95,scattered clouds
424,424,424,Benguela,AO,-12.5763,13.4055,68.32,84,100,4.65,overcast clouds
425,425,425,Camacha,PT,33.0833,-16.3333,65.62,77,20,5.75,few clouds
426,426,426,New Waterford,US,40.8451,-80.6145,65.25,76,0,1.01,clear sky
427,427,427,Pitimbu,BR,-7.4706,-34.8086,75.79,82,8,4.7,clear sky
428,428,428,Pontian Kecil,MY,1.4801,103.3899,86.32,75,21,4.97,few clouds
429,429,429,San Miguel El Alto,MX,21.0167,-102.35,67.8,55,100,5.57,overcast clouds
430,430,430,Kang,BW,-23.6752,22.7876,57.76,26,0,8.66,clear sky
431,431,431,Rocha,UY,-34.4833,-54.3333,46.81,93,0,5.99,clear sky
432,432,432,Coahuayana,MX,18.7333,-103.6833,79.07,89,100,1.57,overcast clouds
433,433,433,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,100,100,5.75,overcast clouds
434,434,434,Waterloo,CA,43.4668,-80.5164,60.73,58,0,4.61,clear sky
435,435,435,Shawnee,US,39.05,-95.7669,80.64,71,0,0.0,clear sky
436,436,436,Northam,GB,51.0333,-4.2167,66.38,53,0,5.91,clear sky
437,437,437,Jalu,LY,29.0331,21.5482,79.45,40,0,8.3,clear sky
438,438,438,Koutsouras,GR,35.0339,25.9469,79.11,56,0,13.09,clear sky
439,439,439,Mandera,KE,3.9366,41.867,73.65,60,62,13.33,broken clouds
440,440,440,Shelburne,CA,44.0787,-80.2041,56.59,73,0,8.34,clear sky
441,441,441,Dekar,BW,-21.5333,21.9333,59.23,22,0,8.01,clear sky
442,442,442,Tokmak,UA,47.2514,35.7058,70.95,73,100,13.33,overcast clouds
443,443,443,Narsaq,GL,60.9167,-46.05,46.62,81,11,3.49,few clouds
444,444,444,Ribeira Brava,PT,32.65,-17.0667,70.43,78,24,1.34,few clouds
445,445,445,Sola,VU,-13.8833,167.55,77.92,70,93,24.36,overcast clouds
446,446,446,Zarautz,ES,43.2844,-2.1699,75.45,84,6,2.71,clear sky
447,447,447,Khelyulya,RU,61.7333,30.6833,56.55,86,43,5.01,scattered clouds
448,448,448,Adana,TR,36.985,35.2881,81.12,89,40,3.44,scattered clouds
449,449,449,Gravelbourg,CA,49.8834,-106.5512,70.07,50,27,12.95,scattered clouds
450,450,450,Whitecourt,CA,54.1502,-115.6855,76.24,43,75,9.22,broken clouds
451,451,451,Tselinnoye,RU,53.0833,85.6667,64.49,81,50,4.79,light rain
452,452,452,Acaponeta,MX,22.4964,-105.3594,80.56,84,73,3.09,broken clouds
453,453,453,Plettenberg Bay,ZA,-34.0527,23.3716,57.25,84,100,5.53,overcast clouds
454,454,454,Mitchell,US,43.7094,-98.0298,81.1,78,0,17.27,clear sky
455,455,455,Sabha,LY,27.0377,14.4283,81.55,28,0,11.27,clear sky
456,456,456,North Bay,CA,46.3168,-79.4663,60.94,71,0,3.44,clear sky
457,457,457,Bolshevik,BY,54.0065,27.5692,60.42,77,0,6.62,clear sky
