City_ID,City_ID,City_ID.1,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,458,458,Constitucion,CL,-35.3333,-72.4167,47.43,87,0,3.2,clear sky
459,459,459,Peniche,PT,39.3558,-9.3811,66.29,96,0,3.74,clear sky
460,460,460,Caibarien,CU,22.5206,-79.4669,79.92,77,12,13.53,few clouds
461,461,461,Vanino,RU,49.0869,140.2543,61.54,91,100,2.39,overcast clouds
462,462,462,Sur,OM,22.5667,59.5289,89.24,57,100,4.52,overcast clouds
463,463,463,Ust-Shonosha,RU,61.1531,41.343,59.0,74,95,9.62,overcast clouds
464,464,464,Dargaville,NZ,-35.9333,173.8833,54.77,58,7,12.37,clear sky
465,465,465,Zubtsov,RU,56.1753,34.5894,54.57,77,4,2.82,clear sky
466,466,466,Campbell River,CA,50.0163,-125.2446,77.38,44,20,3.44,few clouds
467,467,467,Umm Bab,QA,25.2142,50.8072,93.58,46,6,12.95,clear sky
468,468,468,Westport,US,41.1415,-73.3579,77.27,84,0,6.91,clear sky
469,469,469,Karpogory,RU,64.0019,44.4451,59.07,94,72,10.2,broken clouds
470,470,470,Bairiki,KI,1.3292,172.9752,86.0,74,20,9.22,few clouds
471,471,471,Lewistown,US,40.5992,-77.5714,74.8,43,0,8.05,clear sky
472,472,472,Camana,PE,-16.6228,-72.7111,61.32,79,36,6.64,scattered clouds
473,473,473,Gizo,SB,-8.103,156.8419,82.94,72,100,6.31,light rain
474,474,474,Klaksvik,FO,62.2266,-6.589,52.72,88,33,11.65,scattered clouds
475,475,475,Nakama,JP,33.8167,130.7,89.46,79,99,5.01,overcast clouds
476,476,476,Katsuura,JP,35.1333,140.3,84.63,76,10,20.04,clear sky
477,477,477,Kongolo,CD,-5.3833,27.0,73.38,44,100,3.44,overcast clouds
478,478,478,Nilopolis,BR,-22.8075,-43.4139,67.68,88,100,4.61,overcast clouds
479,479,479,Portel,BR,-1.9356,-50.8211,75.6,84,43,2.17,scattered clouds
480,480,480,Asyut,EG,27.181,31.1837,82.04,29,3,7.34,clear sky
481,481,481,Twentynine Palms,US,34.1356,-116.0542,100.54,25,50,8.01,scattered clouds
482,482,482,Bandarbeyla,SO,9.4942,50.8122,77.67,69,89,27.16,overcast clouds
483,483,483,Vallenar,CL,-28.5708,-70.7581,56.73,74,100,1.3,overcast clouds
484,484,484,Salalah,OM,17.0151,54.0924,75.29,100,100,4.61,light intensity drizzle
485,485,485,San Patricio,US,28.017,-97.5169,86.09,78,100,3.47,overcast clouds
486,486,486,Vao,NC,-22.6667,167.4833,68.68,59,8,20.62,clear sky
487,487,487,Luderitz,,-26.6481,15.1594,54.66,90,7,8.52,clear sky
488,488,488,Pangai,TO,-19.8,-174.35,80.71,65,40,8.05,scattered clouds
489,489,489,Makarov,RU,48.6333,142.8,65.41,88,89,4.99,overcast clouds
490,490,490,Bom Jesus Da Lapa,BR,-13.255,-43.4181,75.79,35,0,6.46,clear sky
491,491,491,Uberlandia,BR,-18.9186,-48.2772,56.41,67,0,8.05,clear sky
492,492,492,Novobirilyussy,RU,56.9514,90.6661,64.35,52,59,5.48,broken clouds
493,493,493,Vilhena,BR,-12.7406,-60.1458,63.61,69,0,2.19,clear sky
494,494,494,Duobao,CN,30.67,112.6895,92.7,59,10,15.75,clear sky
495,495,495,Bichura,RU,50.5881,107.6022,71.73,45,10,8.48,clear sky
496,496,496,Padang,ID,-0.9492,100.3543,84.25,74,36,3.18,scattered clouds
497,497,497,Mbala,ZM,-8.8402,31.3659,55.2,65,18,9.66,few clouds
498,498,498,Masallatah,LY,32.6167,14.0,73.9,78,0,5.01,clear sky
499,499,499,Magdagachi,RU,53.45,125.8,61.2,74,100,2.55,overcast clouds
500,500,500,Asau,RO,46.4333,26.4,58.28,78,1,4.88,clear sky
501,501,501,Batagay-Alyta,RU,67.8006,130.4114,51.24,70,100,8.72,overcast clouds
502,502,502,Nushki,PK,29.5542,66.0215,87.04,21,34,4.59,scattered clouds
503,503,503,Mabaruma,GY,8.2,-59.7833,73.35,98,4,2.13,clear sky
504,504,504,Greencastle,US,39.6445,-86.8647,73.26,90,0,5.75,clear sky
505,505,505,North Bend,US,43.4065,-124.2243,68.23,97,20,4.61,few clouds
506,506,506,Suffolk,US,40.8668,-72.7996,76.86,90,0,4.61,clear sky
507,507,507,Caravelas,BR,-17.7125,-39.2481,72.55,71,24,11.5,few clouds
508,508,508,Rochester,US,43.1548,-77.6156,73.31,72,0,6.91,clear sky
509,509,509,Lucapa,AO,-8.4192,20.7447,60.51,28,92,4.81,overcast clouds
510,510,510,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.12,96,33,3.11,scattered clouds
511,511,511,Piney Green,US,34.716,-77.3202,82.9,80,75,5.75,broken clouds
512,512,512,Manjeshwar,IN,12.7194,74.8861,77.95,85,44,11.99,scattered clouds
513,513,513,Dom Pedrito,BR,-30.9828,-54.6731,48.58,92,0,6.53,clear sky
514,514,514,Waddan,LY,29.1614,16.139,78.12,34,0,8.9,clear sky
515,515,515,Umm Lajj,SA,25.0213,37.2685,86.05,77,42,6.78,scattered clouds
516,516,516,Maryville,US,35.7565,-83.9705,75.45,96,20,0.0,few clouds
517,517,517,Shuangcheng,CN,45.35,126.2833,74.88,58,7,4.63,clear sky
518,518,518,Numan,NG,9.4667,12.0333,72.21,93,99,7.4,overcast clouds
519,519,519,Birin,NP,26.8865,88.0718,70.21,80,64,3.76,broken clouds
520,520,520,Alofi,NU,-19.0595,-169.9187,82.29,74,84,11.5,broken clouds
521,521,521,Zhanakorgan,KZ,43.9098,67.2495,82.53,28,0,11.12,clear sky
522,522,522,Voi,KE,-3.3945,38.563,64.18,88,91,7.38,overcast clouds
523,523,523,Safranbolu,TR,41.2508,32.6942,63.36,89,62,1.45,broken clouds
524,524,524,Weligama,LK,5.9667,80.4167,80.85,82,36,11.52,scattered clouds
525,525,525,Erzurum,TR,40.0,41.5,62.28,85,0,5.12,clear sky
526,526,526,Aranos,,-24.1333,19.1167,54.93,12,1,6.87,clear sky
527,527,527,Tshikapa,CD,-6.4167,20.8,68.14,26,92,2.71,overcast clouds
528,528,528,Deyang,CN,31.1302,104.382,86.99,69,80,3.94,broken clouds
529,529,529,Yumen,CN,40.2833,97.2,85.51,23,84,18.97,broken clouds
530,530,530,Port Hueneme,US,34.1478,-119.1951,85.26,75,0,14.97,clear sky
531,531,531,Shalya,RU,57.2471,58.7298,56.71,74,18,8.52,few clouds
532,532,532,Pueblo Nuevo,MX,23.3833,-105.3833,56.68,93,100,3.96,overcast clouds
533,533,533,Koroni,GR,36.8,21.95,78.08,65,16,4.29,few clouds
534,534,534,Ulan-Ude,RU,51.8261,107.6098,67.89,52,75,4.47,broken clouds
535,535,535,Kifri,IQ,34.6959,44.9661,88.29,29,0,11.79,clear sky
536,536,536,Kirakira,SB,-10.4544,161.9205,81.43,81,98,8.12,light rain
537,537,537,Arinos,BR,-15.9169,-46.1056,65.17,37,100,1.43,overcast clouds
538,538,538,Asfi,MA,32.2994,-9.2372,70.14,83,0,12.73,clear sky
539,539,539,Paracuru,BR,-3.41,-39.0306,80.11,86,63,12.06,broken clouds
540,540,540,San Lawrenz,MT,36.0553,14.204,76.86,85,0,3.6,clear sky
541,541,541,Haines Junction,CA,60.7522,-137.5108,60.64,78,94,3.96,overcast clouds
542,542,542,Rehoboth,,-23.3167,17.0833,53.87,19,0,3.11,clear sky
543,543,543,Nabire,ID,-3.3667,135.4833,86.77,61,7,4.21,clear sky
544,544,544,Katherine,AU,-14.4667,132.2667,86.32,45,40,12.66,scattered clouds
545,545,545,Yichang,CN,30.7144,111.2847,98.94,46,19,4.34,few clouds
546,546,546,Taoudenni,ML,22.6783,-3.9836,95.09,15,0,6.02,clear sky
547,547,547,Manyana,BW,-23.4,21.7167,54.91,27,0,9.42,clear sky
548,548,548,Takoradi,GH,4.8845,-1.7554,73.72,85,95,6.8,overcast clouds
549,549,549,Mount Isa,AU,-20.7333,139.5,73.17,28,42,9.22,scattered clouds
550,550,550,Ondjiva,AO,-17.0667,15.7333,55.13,20,0,4.76,clear sky
551,551,551,Abu Dhabi,AE,24.4667,54.3667,93.22,79,100,2.3,overcast clouds
552,552,552,Aklavik,CA,68.2191,-135.0107,63.32,50,58,10.67,broken clouds
553,553,553,Vardo,NO,70.3705,31.1107,51.78,82,100,23.02,overcast clouds
554,554,554,Krasnoarmeysk,RU,51.0239,45.6969,66.45,83,6,9.98,clear sky
555,555,555,Le Port,RE,-20.9373,55.2919,66.25,71,5,8.59,clear sky
556,556,556,Kingman,US,35.1894,-114.053,90.88,60,75,8.05,broken clouds
557,557,557,Loa Janan,ID,-0.583,117.095,89.64,60,97,0.85,overcast clouds
558,558,558,Troitsko-Pechorsk,RU,62.7084,56.1964,58.71,75,100,7.4,overcast clouds
559,559,559,Dalby,AU,-27.1833,151.2667,70.99,42,100,3.0,overcast clouds
560,560,560,Koungou,YT,-12.7336,45.2042,74.91,73,20,12.66,few clouds
561,561,561,Bonnyville,CA,54.2668,-110.735,78.6,64,62,6.85,broken clouds
562,562,562,Antofagasta,CL,-23.65,-70.4,56.48,81,13,5.28,few clouds
563,563,563,Whitehorse,CA,60.7161,-135.0538,65.01,73,75,8.01,broken clouds
564,564,564,Mikumi,TZ,-7.4041,36.9831,65.64,82,100,2.57,light rain
565,565,565,Samana,DO,19.2056,-69.3369,79.02,85,17,8.21,few clouds
566,566,566,Mangan,IN,27.5167,88.5333,85.23,68,34,4.65,scattered clouds
567,567,567,Broken Hill,AU,-31.95,141.4333,60.44,44,17,21.88,few clouds
568,568,568,Nishihara,JP,26.1842,127.7558,88.88,77,40,6.91,scattered clouds
569,569,569,Oga,IT,46.4631,10.347,56.08,93,39,2.28,scattered clouds
570,570,570,Kungurtug,RU,50.5994,97.5228,56.86,85,100,2.91,overcast clouds
571,571,571,Port Hedland,AU,-20.3167,118.5667,75.25,23,36,24.16,scattered clouds
572,572,572,Sundargarh,IN,22.1167,84.0333,74.88,98,100,8.46,overcast clouds
573,573,573,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,4.61,overcast clouds
574,574,574,Yendi,GH,9.4427,-0.0099,74.1,89,100,5.03,overcast clouds
575,575,575,Tuatapere,NZ,-46.1333,167.6833,46.96,73,73,5.01,broken clouds
576,576,576,Okmulgee,US,35.6234,-95.9605,85.86,61,0,7.72,clear sky
577,577,577,Kizukuri,JP,40.8061,140.3861,82.11,85,90,11.14,light rain
578,578,578,Las Guacamayas,MX,18.0167,-102.2167,79.43,85,100,1.52,overcast clouds
579,579,579,Tazovskiy,RU,67.4667,78.7,54.09,64,100,12.06,overcast clouds
580,580,580,Bereda,ES,43.2686,-7.5406,62.58,100,24,0.34,few clouds
581,581,581,Kieta,PG,-6.2167,155.6333,84.36,67,100,4.23,overcast clouds
582,582,582,Yomou,GN,7.5603,-9.2653,69.01,99,100,3.18,overcast clouds
583,583,583,Corinto,GR,37.9407,22.9573,72.9,61,1,2.73,clear sky
584,584,584,Belaya Gora,RU,68.5333,146.4167,60.71,52,98,14.54,overcast clouds
585,585,585,Camopi,GF,3.1655,-52.3158,71.82,98,39,2.73,scattered clouds
586,586,586,Roma,US,43.2128,-75.4557,65.62,85,75,1.99,light rain
587,587,587,Storozhevaya,RU,43.8789,41.4514,61.48,87,20,4.74,few clouds
588,588,588,Mazamari,PE,-11.3258,-74.5308,71.98,83,92,1.36,overcast clouds
589,589,589,Jizan,SA,17.3333,42.6667,81.54,75,100,3.02,overcast clouds
590,590,590,Sawtell,AU,-30.3833,153.1,64.42,59,100,8.05,heavy intensity rain
591,591,591,Najran,SA,17.4924,44.1277,81.25,43,88,3.53,overcast clouds
592,592,592,Turukhansk,RU,65.8167,87.9833,56.91,50,98,5.79,overcast clouds
593,593,593,Pyaozerskiy,RU,65.8333,31.1667,51.64,76,100,11.77,overcast clouds
594,594,594,Maceio,BR,-9.6658,-35.7353,72.84,88,0,4.61,clear sky
595,595,595,Barcelos,PT,41.5388,-8.6151,65.91,89,0,2.15,clear sky
596,596,596,Minab,IR,27.1467,57.0801,89.92,62,73,0.0,haze
597,597,597,West Wendover,US,40.7391,-114.0733,85.21,32,0,8.05,clear sky
598,598,598,Sindou,BF,10.6667,-5.1667,72.81,95,100,3.56,overcast clouds
599,599,599,Quartucciu,IT,39.2519,9.1794,73.0,69,0,10.0,clear sky
600,600,600,Stavern,NO,59.0,10.0333,59.31,92,6,6.8,clear sky
601,601,601,Miracema Do Tocantins,BR,-9.5618,-48.3967,78.89,34,0,4.34,clear sky
602,602,602,Nuuk,GL,64.1835,-51.7216,45.21,76,21,8.05,few clouds
603,603,603,Okha,RU,53.5739,142.9478,62.71,81,100,1.83,light rain
604,604,604,Kongoussi,BF,13.3258,-1.5347,79.36,75,100,5.41,moderate rain
605,605,605,Nelson Bay,AU,-32.7167,152.15,59.09,95,100,5.01,moderate rain
606,606,606,Aksu,CN,41.1231,80.2644,81.66,40,100,13.4,overcast clouds
607,607,607,Kalmunai,LK,7.4167,81.8167,83.08,65,73,2.15,broken clouds
608,608,608,Ejura,GH,7.3856,-1.3562,71.53,84,97,5.82,overcast clouds
609,609,609,Sheltozero,RU,61.3667,35.3667,61.59,87,65,12.06,broken clouds
610,610,610,Xiuyan,CN,40.2928,123.2744,80.28,75,72,6.62,broken clouds
611,611,611,Uray,RU,60.1247,64.7758,56.8,91,47,8.12,scattered clouds
612,612,612,Maldonado,UY,-34.6667,-54.9167,49.39,91,2,6.55,clear sky
613,613,613,The Valley,AI,18.217,-63.0578,82.81,77,100,17.69,overcast clouds
614,614,614,Puerto Leguizamo,CO,-0.1934,-74.7819,69.71,99,26,1.57,scattered clouds
615,615,615,Isla Vista,US,34.4133,-119.861,82.99,62,0,5.75,clear sky
616,616,616,Faenza,IT,44.2857,11.8833,73.26,43,97,2.51,light rain
617,617,617,Lanzhou,CN,36.0564,103.7922,83.89,55,85,2.59,overcast clouds
618,618,618,Basco,PH,20.4487,121.9702,84.81,70,11,6.67,few clouds
619,619,619,Kouroussa,GN,10.65,-9.8833,70.45,97,100,7.47,overcast clouds
620,620,620,Maxixe,MZ,-23.8597,35.3472,65.19,83,0,6.4,clear sky
621,621,621,Tabas,IR,33.5959,56.9244,77.76,20,0,7.27,clear sky
622,622,622,Nichinan,JP,31.6,131.3667,89.28,60,99,2.73,overcast clouds
623,623,623,Pilar,BR,-9.5972,-35.9567,71.53,95,3,4.97,clear sky
624,624,624,Sistranda,NO,63.7256,8.834,49.96,79,92,7.94,overcast clouds
625,625,625,Lichinga,MZ,-13.3128,35.2406,53.42,63,2,7.78,clear sky
626,626,626,Maniitsoq,GL,65.4167,-52.9,41.47,87,92,3.15,overcast clouds
627,627,627,Bilibino,RU,68.0546,166.4372,63.05,70,97,6.04,light rain
628,628,628,Litovko,RU,49.2361,135.1742,59.79,93,99,4.61,overcast clouds
629,629,629,Ugoofaaru,MV,5.6667,73.0,81.54,81,60,10.04,broken clouds
630,630,630,Rakiv Lis,UA,51.6217,24.9243,59.5,93,48,5.26,scattered clouds
631,631,631,Kulhudhuffushi,MV,6.6221,73.07,81.73,81,44,11.74,scattered clouds
632,632,632,Corn Island,NI,12.1694,-83.0418,80.92,84,100,13.15,overcast clouds
633,633,633,Martapura,ID,-3.4167,114.85,87.89,66,20,9.22,few clouds
634,634,634,Erechim,BR,-27.6342,-52.2739,44.1,95,0,4.23,clear sky
635,635,635,Araouane,ML,18.9048,-3.5265,94.59,34,9,9.13,clear sky
636,636,636,Kahului,US,20.8947,-156.47,89.62,40,20,23.02,few clouds
637,637,637,Mitsamiouli,KM,-11.3847,43.2844,74.7,69,6,6.4,clear sky
638,638,638,Estelle,US,29.8458,-90.1067,80.6,79,75,5.75,broken clouds
639,639,639,Talagang,PK,32.9297,72.4158,79.02,77,100,4.79,overcast clouds
640,640,640,Goderich,CA,43.7501,-81.7165,67.91,77,0,6.91,clear sky
641,641,641,Kiruna,SE,67.8557,20.2251,45.52,81,40,11.5,scattered clouds
642,642,642,Sorland,NO,67.667,12.6934,51.66,81,100,22.95,overcast clouds
643,643,643,Tigil,RU,57.8,158.6667,69.6,67,88,8.81,light rain
644,644,644,Kovur,IN,14.4833,79.9833,87.37,49,100,20.11,overcast clouds
645,645,645,Tautira,PF,-17.7333,-149.15,77.97,75,33,13.89,light rain
646,646,646,Japura,ID,-0.3167,102.35,88.97,58,77,4.45,broken clouds
647,647,647,Morro Bay,US,35.3658,-120.8499,82.4,68,72,4.0,broken clouds
648,648,648,Alausi,EC,-2.2,-78.8333,46.76,86,99,6.33,overcast clouds
649,649,649,Abu Samrah,SY,35.3029,37.1841,71.87,77,0,10.74,clear sky
650,650,650,Chon Daen,TH,16.1895,100.8596,83.19,86,100,5.73,light rain
651,651,651,Alice Springs,AU,-23.7,133.8833,65.21,23,0,10.36,clear sky
652,652,652,Cairns,AU,-16.9167,145.7667,82.35,58,40,8.05,scattered clouds
653,653,653,Kysyl-Syr,RU,63.8986,122.7617,61.39,63,95,4.61,overcast clouds
654,654,654,Esperantina,BR,-3.9017,-42.2336,71.64,95,10,4.25,clear sky
655,655,655,Victoria,HK,22.2855,114.1577,79.25,93,98,1.01,moderate rain
656,656,656,Jinchang,CN,38.4953,102.1739,84.87,51,2,5.19,clear sky
657,657,657,Mahur,IN,25.1667,93.1167,82.35,61,32,1.05,scattered clouds
658,658,658,Port Blair,IN,11.6667,92.75,82.44,83,75,8.05,mist
659,659,659,Hirara,JP,24.8,125.2833,85.86,84,75,4.61,broken clouds
660,660,660,Aitape,PG,-3.1374,142.3475,83.16,78,44,7.61,moderate rain
661,661,661,Banjar,ID,-8.19,114.9675,86.59,66,28,3.42,scattered clouds
662,662,662,Srednekolymsk,RU,67.45,153.6833,60.75,73,100,12.95,light rain
663,663,663,Dali,CN,25.7,100.1833,74.07,65,96,4.09,overcast clouds
664,664,664,Finschhafen,PG,-6.6024,147.8681,77.5,90,100,7.67,overcast clouds
665,665,665,Sosnovo-Ozerskoye,RU,52.5249,111.5418,68.05,43,7,6.91,clear sky
666,666,666,Hualmay,PE,-11.0964,-77.6139,61.52,84,39,10.76,scattered clouds
667,667,667,Kultuk,RU,51.7208,103.6956,67.08,67,100,4.05,overcast clouds
668,668,668,Merauke,ID,-8.4667,140.3333,80.06,72,66,17.07,broken clouds
669,669,669,Maragogi,BR,-9.0122,-35.2225,72.91,85,0,4.38,clear sky
670,670,670,Khandyga,RU,62.6667,135.6,68.58,60,96,1.5,overcast clouds
671,671,671,Inhambane,MZ,-23.865,35.3833,66.83,80,0,7.43,clear sky
672,672,672,Roald,NO,62.5833,6.1333,60.17,94,100,4.61,drizzle
673,673,673,Mantua,IT,45.1667,10.7833,72.64,86,100,1.99,overcast clouds
674,674,674,Svetlogorsk,BY,52.6333,29.7333,59.13,89,7,8.28,clear sky
675,675,675,Nemuro,JP,43.3236,145.575,67.98,96,100,18.14,heavy intensity rain
676,676,676,Raudeberg,NO,61.9875,5.1352,54.27,93,100,7.25,overcast clouds
677,677,677,Cherskiy,RU,68.75,161.3,55.22,67,94,16.75,overcast clouds
678,678,678,Catia La Mar,VE,10.6038,-67.0303,77.2,88,20,1.14,few clouds
679,679,679,Sigiriya,LK,7.9518,80.7426,82.24,67,42,16.44,scattered clouds
680,680,680,Kedrovyy,RU,56.1667,91.8167,64.81,52,7,5.3,clear sky
681,681,681,Noshiro,JP,40.2039,140.0242,77.83,92,100,12.57,overcast clouds
682,682,682,Kondinskoye,RU,59.6481,67.41,59.45,84,100,8.77,overcast clouds
683,683,683,Partenit,UA,44.578,34.3446,73.58,72,0,4.5,clear sky
684,684,684,Zyryanka,RU,65.75,150.85,78.48,40,30,9.44,scattered clouds
685,685,685,Tamandare,BR,-8.7597,-35.1047,73.35,85,4,2.71,clear sky
686,686,686,Seoul,KR,37.5683,126.9778,87.19,63,20,3.44,few clouds
