City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Edelira,PY,2022-08-11 04:58:53,-26.75,-55.2667,46.22,98,41,1.34
191,Nome,US,2022-08-11 04:58:54,64.5011,-165.4064,50.16,93,97,4.65
192,Kavaratti,IN,2022-08-11 04:58:54,10.5669,72.642,81.3,84,83,19.51
193,Lodja,CD,2022-08-11 04:58:54,-3.4833,23.4333,76.41,34,85,1.36
194,Cabo San Lucas,MX,2022-08-11 04:58:55,22.8909,-109.9124,84.61,80,92,9.13
195,Vrede,ZA,2022-08-11 04:58:55,-27.4257,29.1659,44.8,45,1,1.48
196,Prainha,BR,2022-08-11 04:58:55,-1.8,-53.48,74.32,67,83,2.06
197,Kirakira,SB,2022-08-11 04:58:56,-10.4544,161.9205,81.39,84,45,8.1
198,Nautla,MX,2022-08-11 04:58:56,20.2167,-96.7833,78.4,81,56,5.08
199,Auki,SB,2022-08-11 04:58:56,-8.7676,160.7034,82.17,76,28,1.9
200,Omaruru,NA,2022-08-11 04:58:56,-21.4333,15.9333,57.34,24,0,3.62
201,New Norfolk,AU,2022-08-11 04:58:57,-42.7826,147.0587,54.91,73,99,3.4
202,Yellowknife,CA,2022-08-11 04:58:57,62.456,-114.3525,55.92,67,75,12.66
203,Salta,AR,2022-08-11 04:58:57,-24.7859,-65.4117,40.57,83,0,4.61
204,Puerto Escondido,MX,2022-08-11 04:56:51,15.85,-97.0667,76.55,94,100,6.98
205,Pangnirtung,CA,2022-08-11 04:58:58,66.1451,-65.7125,42.51,90,57,0.22
206,Poum,NC,2022-08-11 04:58:58,-20.2333,164.0167,71.31,58,1,23.2
207,Waipawa,NZ,2022-08-11 04:58:58,-41.4122,175.5153,42.15,78,81,7.18
208,Gat,IL,2022-08-11 04:58:59,31.61,34.7642,79.48,100,4,2.13
209,Khowst,AF,2022-08-11 04:58:59,33.3833,69.8833,85.35,49,1,5.73
210,Vila Velha,BR,2022-08-11 04:56:45,-20.3297,-40.2925,73.94,82,0,8.05
211,Bingol,TR,2022-08-11 04:59:00,38.8847,40.4939,80.96,24,0,3.33
212,Kondoa,TZ,2022-08-11 04:59:00,-4.9,35.7833,59.63,76,59,7.87
213,Lagoa,PT,2022-08-11 04:59:00,39.05,-27.9833,70.41,74,6,5.19
214,Zima,RU,2022-08-11 04:59:01,53.9202,102.0442,65.98,76,86,5.88
215,Constitucion,CL,2022-08-11 04:59:01,-35.3333,-72.4167,46.96,84,0,6.89
216,Monroe,US,2022-08-11 04:59:01,43.1501,-77.6831,65.95,88,35,7.78
217,Atherton,GB,2022-08-11 04:59:02,53.5237,-2.4935,62.29,85,8,2.64
218,Olinda,BR,2022-08-11 04:59:02,-8.0089,-34.8553,74.93,83,75,4.61
219,Khandyga,RU,2022-08-11 04:59:03,62.6667,135.6,62.82,78,100,3.09
220,Manggar,ID,2022-08-11 04:59:03,-2.8833,108.2667,86.02,68,59,12.55
221,Dunedin,NZ,2022-08-11 04:59:03,-45.8742,170.5036,44.8,67,55,5.99
222,Anchorage,US,2022-08-11 04:55:53,61.2181,-149.9003,68.32,64,40,0.0
223,Tuktoyaktuk,CA,2022-08-11 04:56:34,69.4541,-133.0374,50.0,87,100,16.11
224,Quatre Cocos,MU,2022-08-11 05:00:04,-20.2078,57.7625,71.1,69,91,21.36
225,Cobija,BO,2022-08-11 05:00:07,-11.0267,-68.7692,62.8,74,8,3.0
226,Bethanien,NA,2022-08-11 05:00:07,-26.502,17.1583,52.83,27,1,4.88
227,Solnechnyy,RU,2022-08-11 05:00:08,50.7214,136.6319,64.33,80,78,2.55
228,Mnogovershinnyy,RU,2022-08-11 05:00:08,53.9353,139.9242,57.47,89,100,2.64
229,Karratha,AU,2022-08-11 04:55:48,-20.7377,116.8463,77.09,17,0,18.97
230,Tambo,PE,2022-08-11 05:00:09,-14.8,-73.9167,35.85,59,8,2.21
231,Tanda,IN,2022-08-11 05:00:09,26.55,82.65,91.4,51,95,22.03
232,Ostersund,SE,2022-08-11 05:00:11,63.1792,14.6357,57.61,100,100,12.66
233,Port Lincoln,AU,2022-08-11 05:00:12,-34.7333,135.8667,54.86,82,79,30.18
234,Bowen,AU,2022-08-11 05:00:12,-20.0167,148.2333,70.88,65,55,16.82
235,Clyde River,CA,2022-08-11 05:00:13,70.4692,-68.5914,34.03,100,100,6.91
236,Wabrzezno,PL,2022-08-11 05:00:13,53.2799,18.9477,55.89,74,82,4.94
237,Ouadda,CF,2022-08-11 05:00:14,8.0777,22.4007,67.75,99,100,3.74
238,Esperance,AU,2022-08-11 05:00:15,-33.8667,121.9,58.15,65,86,15.01
239,Tyukhtet,RU,2022-08-11 05:00:15,56.5389,89.3011,77.04,55,9,3.38
240,Ilam,NP,2022-08-11 05:00:16,26.9167,87.9167,78.08,75,22,6.93
241,Filadelfia,US,2022-08-11 04:55:54,39.9523,-75.1638,80.02,83,96,6.38
242,Staryy Oskol,RU,2022-08-11 04:58:48,51.2967,37.8417,70.56,70,100,12.55
243,Victoria,HK,2022-08-11 04:55:33,22.2855,114.1577,81.97,90,92,10.0
244,Hofn,IS,2022-08-11 05:00:17,64.2539,-15.2082,48.38,87,99,11.5
245,Yar-Sale,RU,2022-08-11 05:00:17,66.8333,70.8333,60.17,49,58,10.96
246,Muzhi,RU,2022-08-11 05:00:18,65.3667,64.6667,51.87,87,100,3.15
247,Selestat,FR,2022-08-11 05:00:18,48.2598,7.4565,61.14,59,0,3.44
248,Bethel,US,2022-08-11 05:00:19,41.3712,-73.414,73.76,75,3,3.76
249,The Valley,AI,2022-08-11 04:59:10,18.217,-63.0578,82.26,76,16,18.07
250,Takoradi,GH,2022-08-11 05:00:19,4.8845,-1.7554,72.27,95,58,6.78
251,Pisco,PE,2022-08-11 05:00:20,-13.7,-76.2167,58.01,85,7,2.62
252,Vao,NC,2022-08-11 05:00:20,-22.6667,167.4833,68.13,59,0,22.21
253,Kruisfontein,ZA,2022-08-11 05:00:20,-34.0033,24.7314,51.15,91,97,2.42
254,Tezu,IN,2022-08-11 05:00:21,27.9167,96.1667,92.28,60,52,3.65
255,Sur,OM,2022-08-11 05:00:21,22.5667,59.5289,92.91,51,100,13.51
256,Letka,RU,2022-08-11 05:00:22,59.6011,49.4232,61.52,66,11,7.02
257,Meulaboh,ID,2022-08-11 05:00:22,4.1363,96.1285,83.55,66,100,3.13
258,Pirai Do Sul,BR,2022-08-11 05:00:23,-24.5261,-49.9486,44.04,97,84,3.8
259,Dauphin,CA,2022-08-11 05:00:23,51.1494,-100.0502,56.1,78,99,4.07
260,Asau,RO,2022-08-11 05:00:23,46.4333,26.4,60.28,74,20,5.61
261,Nueva Guinea,NI,2022-08-11 05:00:24,11.6876,-84.4562,72.54,97,99,3.71
262,Zyryanka,RU,2022-08-11 05:00:24,65.75,150.85,79.21,32,100,12.86
263,Yabrud,SY,2022-08-11 05:00:24,33.9674,36.6574,69.53,38,0,2.91
264,Roald,NO,2022-08-11 05:00:25,62.5833,6.1333,64.17,100,75,17.27
265,Hami,CN,2022-08-11 05:00:25,42.8,93.45,100.69,12,97,8.63
266,Mataram,ID,2022-08-11 05:00:25,-8.5833,116.1167,90.41,70,64,1.3
267,Filingue,NE,2022-08-11 05:00:26,14.3521,3.3168,83.77,63,26,12.64
268,Mastic Beach,US,2022-08-11 05:00:26,40.7668,-72.8521,76.28,93,100,8.99
269,Batemans Bay,AU,2022-08-11 05:00:24,-35.7167,150.1833,62.8,51,100,4.14
270,Sabya,SA,2022-08-11 05:01:27,17.1495,42.6254,90.03,66,82,3.02
271,Waterloo,CA,2022-08-11 04:59:11,43.4668,-80.5164,65.73,82,100,2.3
272,Hong Gai,VN,2022-08-11 05:01:27,20.956,107.0946,84.11,90,100,5.99
273,Ostrovnoy,RU,2022-08-11 04:56:39,68.0531,39.5131,58.73,87,100,29.3
274,Juba,SS,2022-08-11 05:01:27,4.8517,31.5825,71.74,92,100,1.23
275,Berlevag,NO,2022-08-11 05:01:28,70.8578,29.0864,57.2,88,100,2.3
276,Atar,MR,2022-08-11 05:01:28,20.5169,-13.0499,88.07,18,100,10.42
277,Nanortalik,GL,2022-08-11 05:01:28,60.1432,-45.2371,44.15,99,100,2.84
278,Palmer,US,2022-08-11 05:00:05,42.1584,-72.3287,71.15,78,11,1.92
279,Upernavik,GL,2022-08-11 05:01:29,72.7868,-56.1549,40.6,87,100,3.42
280,Port Hedland,AU,2022-08-11 05:01:29,-20.3167,118.5667,80.65,26,2,14.97
281,Gardez,AF,2022-08-11 05:01:30,33.5974,69.2259,76.12,41,10,1.01
282,Trinidad,BO,2022-08-11 05:01:30,-14.8333,-64.9,57.65,58,0,4.32
283,Tilichiki,RU,2022-08-11 05:01:30,60.4667,166.1,51.73,97,100,9.06
284,Tshikapa,CD,2022-08-11 05:01:31,-6.4167,20.8,69.01,28,1,3.65
285,Virginia Beach,US,2022-08-11 04:58:51,36.8529,-75.978,78.03,64,35,6.33
286,Ushtobe,KZ,2022-08-11 05:01:31,45.2514,77.9838,84.58,29,1,8.21
287,Albina,SR,2022-08-11 05:01:32,5.5,-54.05,73.99,96,70,2.24
288,Vanimo,PG,2022-08-11 05:01:32,-2.6741,141.3028,84.31,69,51,6.78
289,Kodiak,US,2022-08-11 05:01:32,57.79,-152.4072,54.91,94,100,4.61
290,Zeya,RU,2022-08-11 04:56:40,53.75,127.2667,62.71,86,100,2.15
291,Abalak,RU,2022-08-11 05:01:33,58.1286,68.5944,71.83,43,48,5.68
292,Laukaa,RU,2022-08-11 05:01:33,58.7372,29.8453,60.89,62,39,4.94
293,Klaksvik,FO,2022-08-11 05:01:33,62.2266,-6.589,50.92,84,77,14.12
294,Portland,US,2022-08-11 05:00:04,45.5234,-122.6762,69.62,76,28,4.0
295,Sarh,TD,2022-08-11 05:01:34,9.1429,18.3923,71.83,94,100,4.25
296,Jati,PK,2022-08-11 05:01:34,24.3539,68.2671,88.63,70,100,4.81
297,Inhambane,MZ,2022-08-11 05:01:35,-23.865,35.3833,68.34,82,0,4.07
298,Shumikha,RU,2022-08-11 05:01:35,55.2261,63.2961,74.75,60,62,3.11
299,Mokrousovo,RU,2022-08-11 05:01:35,55.8103,66.7653,75.65,60,9,2.71
300,Mugumu,TZ,2022-08-11 05:01:36,-1.85,34.7,63.66,64,80,7.36
301,Salalah,OM,2022-08-11 04:59:50,17.0151,54.0924,75.85,96,100,9.84
302,Alta Floresta,BR,2022-08-11 05:00:40,-9.8756,-56.0861,68.72,61,32,4.29
303,Ishigaki,JP,2022-08-11 05:01:36,24.3448,124.1572,93.33,62,40,8.05
304,Longyearbyen,SJ,2022-08-11 05:01:37,78.2186,15.6401,48.04,71,75,17.27
305,Rock Springs,US,2022-08-11 04:59:56,41.5875,-109.2029,76.23,34,73,1.01
306,Centralina,BR,2022-08-11 05:01:37,-18.5839,-49.1994,53.89,57,99,4.65
307,Kudahuvadhoo,MV,2022-08-11 05:01:37,2.6708,72.8944,81.68,73,10,2.39
308,Byron Bay,AU,2022-08-11 05:01:38,-28.65,153.6167,64.71,63,64,6.58
309,Aranos,NA,2022-08-11 04:59:37,-24.1333,19.1167,55.09,11,0,6.6
310,Tabory,RU,2022-08-11 05:01:38,58.5198,64.5495,75.61,61,18,6.44
311,Vestmannaeyjar,IS,2022-08-11 05:01:38,63.4427,-20.2734,51.51,77,98,8.77
312,Yamada,JP,2022-08-11 05:01:39,39.4667,141.95,81.52,83,97,5.1
313,Banjar,ID,2022-08-11 05:01:39,-8.19,114.9675,83.62,79,75,0.94
314,Noumea,NC,2022-08-11 05:01:37,-22.2763,166.4572,71.58,55,3,13.87
315,Saint Anthony,US,2022-08-11 05:00:10,45.0205,-93.218,72.81,69,0,0.0
316,Sertaozinho,BR,2022-08-11 04:57:47,-21.1378,-47.9903,51.91,82,0,1.16
317,Sciacca,IT,2022-08-11 05:02:40,37.5082,13.0881,75.04,64,0,3.53
318,Namatanai,PG,2022-08-11 05:02:40,-3.6667,152.4333,82.99,73,98,6.64
319,Flin Flon,CA,2022-08-11 05:02:40,54.7682,-101.865,53.38,81,0,6.08
320,Fortuna,US,2022-08-11 05:02:41,40.5982,-124.1573,63.36,92,100,4.61
321,Ambon,ID,2022-08-11 05:02:41,-3.6954,128.1814,84.34,74,40,4.61
322,Anadyr,RU,2022-08-11 05:02:41,64.75,177.4833,73.9,49,0,2.24
323,Ankang,CN,2022-08-11 05:02:42,32.68,109.0172,100.8,35,44,3.09
324,Waitati,NZ,2022-08-11 05:02:42,-45.75,170.5667,44.8,67,73,3.29
325,Yulara,AU,2022-08-11 05:02:42,-25.2406,130.9889,62.62,25,73,7.85
326,Umm Kaddadah,SD,2022-08-11 05:02:43,13.6017,26.6876,79.61,70,98,10.02
327,Cotusca,RO,2022-08-11 05:02:43,48.1333,26.85,59.59,81,61,9.66
328,Micheweni,TZ,2022-08-11 05:02:43,-4.9667,39.8333,75.4,80,70,10.56
329,Ugoofaaru,MV,2022-08-11 05:02:44,5.6667,73.0,81.95,80,47,11.52
330,Lamas,PE,2022-08-11 05:02:44,-6.4167,-76.5333,63.01,100,86,1.74
331,Ustikolina,BA,2022-08-11 05:02:44,43.5836,18.79,60.37,86,51,1.14
332,Biscarrosse,FR,2022-08-11 05:02:45,44.3945,-1.1672,66.15,48,0,3.44
333,Stara Zagora,BG,2022-08-11 05:02:45,42.4328,25.6419,67.8,64,7,4.52
334,Pitimbu,BR,2022-08-11 05:02:45,-7.4706,-34.8086,72.79,88,51,6.4
335,Ihosy,MG,2022-08-11 05:02:46,-22.4,46.1167,56.57,77,39,9.15
336,Guanica,PR,2022-08-11 05:02:46,17.9716,-66.908,80.98,82,100,7.27
337,Sheltozero,RU,2022-08-11 05:02:46,61.3667,35.3667,61.29,68,100,14.5
338,Fort-Shevchenko,KZ,2022-08-11 05:02:47,44.5086,50.263,86.58,38,0,17.38
339,Ust-Kuyga,RU,2022-08-11 05:02:47,70.0167,135.6,60.85,70,100,11.88
340,Padang,ID,2022-08-11 05:02:47,-0.9492,100.3543,87.85,65,79,6.2
341,San Joaquin,US,2022-08-11 05:02:48,37.9333,-121.3011,72.23,62,0,9.22
342,Maumere,ID,2022-08-11 05:02:48,-8.6199,122.2111,81.81,73,87,2.66
343,Chicama,PE,2022-08-11 05:01:16,-7.8447,-79.1469,62.13,83,87,4.05
344,Narsaq,GL,2022-08-11 05:02:48,60.9167,-46.05,46.62,87,100,6.51
345,Nandi Hills,KE,2022-08-11 05:02:49,0.1066,35.1838,58.96,81,86,3.09
346,Itarema,BR,2022-08-11 05:02:49,-2.9248,-39.9167,75.88,82,86,13.65
347,Cabra,ES,2022-08-11 05:02:49,37.4725,-4.4421,68.67,82,0,2.06
348,Vila,PT,2022-08-11 05:02:50,42.0304,-8.1588,55.71,91,3,2.93
349,Saint-Leu,RE,2022-08-11 05:02:50,-21.15,55.2833,69.67,66,20,8.66
350,Hit,IQ,2022-08-11 05:02:50,33.6416,42.8251,89.74,37,0,20.13
351,Tema,GH,2022-08-11 05:02:51,5.667,-0.0166,73.06,83,100,7.67
352,Vostok,RU,2022-08-11 05:02:51,46.4856,135.8833,70.21,58,57,7.52
353,Loandjili,CG,2022-08-11 05:02:51,-4.7561,11.8578,70.39,89,63,5.35
354,Batagay-Alyta,RU,2022-08-11 05:02:52,67.8006,130.4114,72.7,41,61,5.66
355,Uhlove,UA,2022-08-11 05:02:52,44.8215,33.6045,76.01,65,68,8.66
356,Kim,TJ,2022-08-11 05:02:52,40.208,70.4688,82.89,20,5,16.98
357,Carballo,ES,2022-08-11 05:02:52,43.213,-8.691,65.62,95,51,1.92
358,Jurm,AF,2022-08-11 05:02:53,36.8648,70.8342,77.04,31,0,5.01
359,Ojinaga,MX,2022-08-11 05:02:53,29.5667,-104.4167,90.41,37,0,11.5
360,Knysna,ZA,2022-08-11 05:02:53,-34.0363,23.0471,54.37,93,98,4.18
361,Lorengau,PG,2022-08-11 05:01:21,-2.0226,147.2712,84.18,69,77,2.04
362,Roma,US,2022-08-11 05:00:02,43.2128,-75.4557,64.67,93,43,1.01
363,Dukat,RU,2022-08-11 05:03:54,62.55,155.55,56.91,66,100,7.7
364,Arraial Do Cabo,BR,2022-08-11 05:03:18,-22.9661,-42.0278,68.18,56,56,25.79
365,Abu Kamal,SY,2022-08-11 05:03:54,34.4506,40.9171,83.77,40,0,14.07
366,Kpandae,GH,2022-08-11 05:03:55,8.4689,-0.0113,71.04,95,100,6.26
367,Pringsewu,ID,2022-08-11 05:03:55,-5.3582,104.9744,89.64,53,42,3.76
368,Gull Lake,CA,2022-08-11 05:03:55,50.1001,-108.4847,76.98,33,100,13.47
369,College,US,2022-08-11 05:03:56,64.8569,-147.8028,64.38,48,20,3.44
370,Zaysan,KZ,2022-08-11 05:03:56,47.4667,84.8667,89.31,19,0,11.45
371,Cuamba,MZ,2022-08-11 05:02:16,-14.8031,36.5372,64.67,68,0,1.39
372,La Rochelle,FR,2022-08-11 05:03:56,46.1667,-1.15,66.87,48,0,8.05
373,Lavrentiya,RU,2022-08-11 05:03:57,65.5833,-171.0,47.44,87,64,4.76
374,Forio,IT,2022-08-11 05:03:57,40.7342,13.8646,77.43,77,15,8.01
375,Port Blair,IN,2022-08-11 05:03:57,11.6667,92.75,84.29,72,100,17.18
376,Rodas,CU,2022-08-11 05:03:58,22.3408,-80.5572,74.59,91,65,7.02
377,Praia Da Vitoria,PT,2022-08-11 05:03:58,38.7333,-27.0667,68.76,85,39,9.86
378,Shingu,JP,2022-08-11 05:03:58,33.7333,135.9833,86.95,66,76,6.31
379,Lashio,MM,2022-08-11 05:03:59,22.9333,97.75,84.65,57,56,3.15
380,San Luis,AR,2022-08-11 05:03:59,-33.295,-66.3356,47.3,50,0,3.91
